"tile","band","increment","decrease","shuffle_percentage","shuffle_tile_size","mean_height","average_difference","avg_abs_diff","avg_difference_percent","avg_abs_diff_perc","correlation","std_dev","out_name","year"
"55HEV","",NA,NA,0,512,9.3866237618106,0,0,0,0,1,0,"55HEV_original","2020"
"49UCP","",NA,NA,0,512,4.59779993489084,0,0,0,0,1,0,"49UCP_original","2020"
"49NHC","",NA,NA,0,512,38.9204025315097,0,0,0,0,1,0,"49NHC_original","2020"
"35VML","",NA,NA,0,512,4.78289166632154,0,0,0,0,1,0,"35VML_original","2020"
"34UFD","",NA,NA,0,512,4.44026268841594,0,0,0,0,1,0,"34UFD_original","2020"
"33NTG","",NA,NA,0,512,22.1941052873915,0,0,0,0,1,0,"33NTG_original","2020"
"32UQU","",NA,NA,0,512,7.94713946280799,0,0,0,0,1,0,"32UQU_original","2020"
"32TMT","",NA,NA,0,512,16.750751428143,0,0,0,0,1,0,"32TMT_original","2020"
"20MMD","",NA,NA,0,512,31.5856995412328,0,0,0,0,1,0,"20MMD_original","2020"
"17SNB","",NA,NA,0,512,16.7566610074356,0,0,0,0,1,0,"17SNB_original","2020"
"10TES","",NA,NA,0,512,20.5483056039941,0,0,0,0,1,0,"10TES_original","2020"
"10TES","",NA,NA,10,512,23.1295567091706,2.58125110517655,2.74190068173135,20.1295308304095,21.122450950107,0.948988109177775,2.60098155530436,"10TES_shuffle10_local-512","2020"
"17SNB","",NA,NA,10,512,20.1743387324498,3.41767772501427,4.21761175053968,23.1238771350999,27.2660282085113,0.6559800390725,4.90450483084652,"17SNB_shuffle10_local-512","2020"
"20MMD","",NA,NA,10,512,33.8697341490454,2.28403460781263,2.52872296431324,8.21643497596751,8.92643879896303,0.87200790852602,2.68483712591117,"20MMD_shuffle10_local-512","2020"
"32TMT","",NA,NA,10,512,18.1306661708905,1.3799147427475,3.18424450135811,22.3504204297054,30.099606450021,0.94592138688106,3.69548439972204,"32TMT_shuffle10_local-512","2020"
"32UQU","",NA,NA,10,512,12.0190187511112,4.07187928830318,4.24162981351381,64.1077622763142,66.5000157946123,0.909093070902165,2.87702716129298,"32UQU_shuffle10_local-512","2020"
"33NTG","",NA,NA,10,512,19.0149686983185,-3.17913658907301,5.38550404431648,19.1361928938446,50.9703923234118,0.965708065478751,5.4360166938481,"33NTG_shuffle10_local-512","2020"
"34UFD","",NA,NA,10,512,7.23827999703942,2.79801730862348,3.02702437561478,70.2254730278046,75.1695308032479,0.840241674226336,2.31764159736609,"34UFD_shuffle10_local-512","2020"
"35VML","",NA,NA,10,512,4.82327517324156,0.040383506920023,1.32085239010632,8.20041719345736,32.7895882291454,0.626943257635141,1.73879379105321,"35VML_shuffle10_local-512","2020"
"49NHC","",NA,NA,10,512,36.5428764509324,-2.37752608057732,4.08272296648938,-6.50343060490242,11.82993373917,0.77061778230271,4.8428344328003,"49NHC_shuffle10_local-512","2020"
"49UCP","",NA,NA,10,512,6.05160708962195,1.45380715473111,2.3235988409217,67.1218660230062,75.5097833161674,0.851027667059156,2.66747638628623,"49UCP_shuffle10_local-512","2020"
"55HEV","",NA,NA,10,512,10.7075120706998,1.32088830888922,3.98166425477651,51.4910297832452,67.4326685763196,0.881096977495137,4.51803023762799,"55HEV_shuffle10_local-512","2020"
"10TES","",NA,NA,20,512,23.418232452998,2.86992684900391,3.27359091039195,22.1092672568478,23.9774001410903,0.914499309990168,3.29365004575753,"10TES_shuffle20_local-512","2020"
"17SNB","",NA,NA,20,512,20.8714964572164,4.1148354497808,5.92768424810491,24.7811632890826,34.7738921087382,0.447318205008055,6.71079703508015,"17SNB_shuffle20_local-512","2020"
"20MMD","",NA,NA,20,512,34.4939476915707,2.9082481503379,3.1572796686435,9.62147441512758,10.4373482452073,0.864589903234457,2.54263740351752,"20MMD_shuffle20_local-512","2020"
"32TMT","",NA,NA,20,512,18.8837548231009,2.13300339495792,4.6462479107233,28.4534692681398,38.6992924988056,0.883655654965084,5.20347120986549,"32TMT_shuffle20_local-512","2020"
"32UQU","",NA,NA,20,512,11.4626330552625,3.51549359245454,4.32025738452339,62.665444183166,68.5813482199541,0.829279915822295,3.77740854782587,"32UQU_shuffle20_local-512","2020"
"33NTG","",NA,NA,20,512,19.9557688722018,-2.23833641518973,6.28685597548505,27.6625625671959,58.9150732039357,0.925060477522424,7.02143288525365,"33NTG_shuffle20_local-512","2020"
"34UFD","",NA,NA,20,512,7.39934831607713,2.95908562766119,3.36715640322794,74.8707013498731,80.2439369493864,0.739468457015651,2.63781866684262,"34UFD_shuffle20_local-512","2020"
"35VML","",NA,NA,20,512,6.70922564412949,1.92633397780795,2.09561917686983,39.8536365156902,43.0130601137979,0.662331319733719,1.75824384943591,"35VML_shuffle20_local-512","2020"
"49NHC","",NA,NA,20,512,31.6913545525386,-7.22904797897108,8.4287992093986,-22.4564995655399,26.3141409514451,0.549951805395389,7.77832630974389,"49NHC_shuffle20_local-512","2020"
"49UCP","",NA,NA,20,512,6.57099574012701,1.97319580523617,3.05526621523576,72.6179585309068,83.292069820331,0.742650571759693,3.54208783872578,"49UCP_shuffle20_local-512","2020"
"55HEV","",NA,NA,20,512,9.25092352330742,-0.135700238503178,4.19836417469872,36.4790651392911,68.9975904466417,0.832268608475564,4.96403952294339,"55HEV_shuffle20_local-512","2020"
"10TES","",NA,NA,30,512,23.5389284886833,2.9906228846892,3.72626342521732,22.9979531912962,26.2743440236367,0.875299023110521,3.90400791343297,"10TES_shuffle30_local-512","2020"
"17SNB","",NA,NA,30,512,18.0816824034851,1.32502139604949,4.6910191327487,13.1729530645574,30.5467800859206,0.446470283244774,5.87712486625906,"17SNB_shuffle30_local-512","2020"
"20MMD","",NA,NA,30,512,32.3783364967374,0.792636955504598,2.50151761719083,2.40709340896398,8.64132846722722,0.819898511304105,3.23938762846882,"20MMD_shuffle30_local-512","2020"
"32TMT","",NA,NA,30,512,18.9350812970315,2.18432986888849,5.46314383383898,30.0170001819411,43.0782302298637,0.852375563547539,6.08347256968108,"32TMT_shuffle30_local-512","2020"
"32UQU","",NA,NA,30,512,10.8797174751938,2.93257801238581,4.58588295870488,59.5657152151313,70.8737584649421,0.745635725547332,4.53692452042477,"32UQU_shuffle30_local-512","2020"
"33NTG","",NA,NA,30,512,19.6936153623085,-2.50048992508302,5.77891119154103,21.3566930761041,57.5318027420109,0.889062571456134,7.29900872821242,"33NTG_shuffle30_local-512","2020"
"34UFD","",NA,NA,30,512,7.66739215957908,3.22712947116315,3.68002743644698,78.6472115245545,83.7719194161402,0.684359703743175,2.83289149991818,"34UFD_shuffle30_local-512","2020"
"35VML","",NA,NA,30,512,6.32147372988065,1.53858206355911,1.98677816847801,35.6071765859489,42.5896799988469,0.46569872828113,2.02492927642049,"35VML_shuffle30_local-512","2020"
"49NHC","",NA,NA,30,512,31.3216986511255,-7.59870388038421,8.86078272251878,-23.3201958002086,27.4538727983799,0.5098092419458,8.01908934993245,"49NHC_shuffle30_local-512","2020"
"49UCP","",NA,NA,30,512,8.59963242342898,4.00183248853814,4.40832465955148,92.5850733810125,96.2270725187244,0.752533080684701,4.0419240878607,"49UCP_shuffle30_local-512","2020"
"55HEV","",NA,NA,30,512,8.86625716843747,-0.520366593373123,5.07728452498483,36.0360462319425,74.8540180346377,0.801379304344402,5.88008443482969,"55HEV_shuffle30_local-512","2020"
"10TES","",NA,NA,50,512,24.2378367398727,3.68953113587862,4.66405251209812,25.8407886017298,30.2291722531228,0.811901899346754,4.64816829726895,"10TES_shuffle50_local-512","2020"
"17SNB","",NA,NA,50,512,23.5372199867712,6.78055897933563,7.60683289338321,38.8129050116355,42.8109016582521,0.373006480121191,6.3297780108557,"17SNB_shuffle50_local-512","2020"
"20MMD","",NA,NA,50,512,35.0902323405962,3.5045327993634,3.73456585800536,11.7864064885345,12.5166258912104,0.747917643578715,3.39209833648118,"20MMD_shuffle50_local-512","2020"
"32TMT","",NA,NA,50,512,17.6846570117789,0.933905583635901,6.3752101282763,24.2320868959603,47.1969601185579,0.746017737321633,7.36342740689155,"32TMT_shuffle50_local-512","2020"
"32UQU","",NA,NA,50,512,12.2048064272618,4.25766696445384,5.6348553593768,68.7718884989149,77.8245804135023,0.666444482208723,5.0306667370093,"32UQU_shuffle50_local-512","2020"
"33NTG","",NA,NA,50,512,23.4057067232016,1.21160143581006,6.57519818562446,40.0790063733872,61.2013529386516,0.854343712778605,8.26156937850429,"33NTG_shuffle50_local-512","2020"
"34UFD","",NA,NA,50,512,8.6996701140969,4.25940742568096,4.6837195593758,88.1448479437631,92.2031663779981,0.565171989278384,3.20134096044124,"34UFD_shuffle50_local-512","2020"
"35VML","",NA,NA,50,512,7.01547963326039,2.23258796693885,2.59437169374345,45.6537260205981,50.8922674760201,0.275964662502868,2.27179765221902,"35VML_shuffle50_local-512","2020"
"49NHC","",NA,NA,50,512,30.1421296634709,-8.77827286803878,10.6170186580282,-28.2674877034442,33.8621873238331,0.399398340240825,9.70302202548472,"49NHC_shuffle50_local-512","2020"
"49UCP","",NA,NA,50,512,8.5106962614466,3.91289632655576,4.89962305693316,95.4484426265133,103.626988963709,0.583948739164943,4.3414968451468,"49UCP_shuffle50_local-512","2020"
"55HEV","",NA,NA,50,512,10.9405829149912,1.55395915318061,4.80760842232293,52.7786277080186,73.0252806647319,0.810332211378697,5.37802920770921,"55HEV_shuffle50_local-512","2020"
"10TES","",NA,NA,80,512,23.4547109380801,2.90640533408606,5.25256497521552,21.4754665488899,32.8028869456546,0.681315784506867,5.91433577553316,"10TES_shuffle80_local-512","2020"
"17SNB","",NA,NA,80,512,18.2737059911473,1.51704498371174,5.06314690959202,15.7487386471092,33.2064983480247,0.326103172466112,6.04154736909983,"17SNB_shuffle80_local-512","2020"
"20MMD","",NA,NA,80,512,26.8539281660863,-4.7317713751465,5.27521621131928,-15.6686073448449,18.9020353318188,0.663781224564414,3.8823367520355,"20MMD_shuffle80_local-512","2020"
"32TMT","",NA,NA,80,512,17.5545688481707,0.803817420027637,7.56385026149198,23.7587043425161,53.0280468171302,0.5453585050836,8.62468749207246,"32TMT_shuffle80_local-512","2020"
"32UQU","",NA,NA,80,512,10.3767761953235,2.42963673251549,5.55721909163907,56.2953765196279,78.3035402723282,0.513528119303601,5.81976617730847,"32UQU_shuffle80_local-512","2020"
"33NTG","",NA,NA,80,512,17.4748454417712,-4.71925984562037,10.5696901786605,17.6232712288289,78.082147183568,0.744107487508352,11.0896056809418,"33NTG_shuffle80_local-512","2020"
"34UFD","",NA,NA,80,512,7.86818536218334,3.4279226737674,4.3029772051683,79.3418989669847,88.8132700856421,0.400093370464885,3.59736893232541,"34UFD_shuffle80_local-512","2020"
"35VML","",NA,NA,80,512,7.87480541233666,3.09191374601512,3.34842940160542,54.9394319360075,58.7294048570677,0.181363652426726,2.54810601092861,"35VML_shuffle80_local-512","2020"
"49NHC","",NA,NA,80,512,25.4774015761051,-13.4430009554046,13.961499530853,-42.5375200038667,45.1171976576627,0.298388457450574,8.36773725499574,"49NHC_shuffle80_local-512","2020"
"49UCP","",NA,NA,80,512,8.43926920453515,3.84146926964431,4.89474501516697,92.324215309897,101.869824501264,0.576513806681453,4.59542724269311,"49UCP_shuffle80_local-512","2020"
"55HEV","",NA,NA,80,512,7.96066434015771,-1.42595942165288,5.82787863063928,27.146943783112,81.8942601556351,0.632379337641993,6.77366615462154,"55HEV_shuffle80_local-512","2020"
