"mode","tile","out_name","year","original","mean_height","mean_change","mean_abs_change","relative_mean_change","relative_mean_abs_change","mae","rmse","correlation","SD","sd_change","relative_sd_change","wasserstein","q05_shift","q25_shift","q50_shift","q75_shift","q95_shift","shuffle_percentage","patch_size","time_min"
"shuffle","20MMD","20MMD_shuffle_2.5_ 16x 16_ST512","2020",FALSE,31.1098348584736,-0.0359267579311648,0.121996906659217,-0.115350391406842,0.391696655749655,0.121996906659217,0.615225011641918,0.992984087768936,5.18145683316561,-0.00622980508172688,-0.120088307489437,0.0363630393281666,0,0,0,0,0,2.5,16,4.94872521559397
"shuffle","10TES","10TES_shuffle_5.0_ 16x 16_ST512","2020",FALSE,21.4533698178693,-0.200172987974579,0.464344398503736,-0.924435274954434,2.14442690818437,0.464344398503736,1.57303653072598,0.982389727221452,8.29849252690899,-0.0278415823210949,-0.334379835781888,0.203555430403681,0,0,0,0,0,5,16,23.7812477111816
"shuffle","17SNB","17SNB_shuffle_5.0_ 16x 16_ST512","2020",FALSE,14.7437261851508,0.000163660538987642,0.392173108655777,0.0011100474441943,2.6599616476758,0.392173108655777,1.18718845966809,0.972270820957265,4.99219662848271,-0.0770802229393794,-1.52053685759451,0.069663689131949,0,0,0,0,0,5,16,4.11871807575226
"shuffle","20MMD","20MMD_shuffle_5.0_ 16x 16_ST512","2020",FALSE,31.0718936536175,-0.073867962787233,0.243247439426243,-0.237168587164444,0.780996921578321,0.243247439426243,0.893881629477858,0.985231286773333,5.17833089358868,-0.00935574465865052,-0.180345215720496,0.0740979547913574,0,-1,0,0,0,5,16,5.84341843128204
"shuffle","10TES","10TES_shuffle_10.0_ 16x 16_ST512","2020",FALSE,21.2510113609784,-0.402531444865502,0.846819705281648,-1.85896344295617,3.91076745673742,0.846819705281648,2.25664205173361,0.964249562517914,8.27767829978773,-0.0486558094423586,-0.584360521738151,0.408510335448721,0,-1,0,0,-1,10,16,28.6292340795199
"shuffle","17SNB","17SNB_shuffle_10.0_ 16x 16_ST512","2020",FALSE,14.7405857843823,-0.00297674022951,0.740511242927647,-0.0201901014394645,5.02260726802963,0.740511242927647,1.68642905631846,0.943408558006575,4.91584614829959,-0.153430703122499,-3.0266783136821,0.137282263546537,0,0,0,0,-1,10,16,5.62917728424072
"shuffle","20MMD","20MMD_shuffle_10.0_ 16x 16_ST512","2020",FALSE,31.0036036303333,-0.142157986071467,0.463084558148823,-0.456428029669987,1.48683009859329,0.463084558148823,1.26686435861966,0.970435928266735,5.16468789699341,-0.0229987412539252,-0.44333327854389,0.142748934507625,0,-1,0,0,0,10,16,4.67342405716578
"shuffle","10TES","10TES_shuffle_15.0_ 16x 16_ST512","2020",FALSE,21.0581419108639,-0.595400894979957,1.19780017780366,-2.7496696513758,5.53165913099635,1.19780017780366,2.80312033470135,0.945451726760718,8.25403638048996,-0.0722977287401321,-0.868302037747765,0.603384282418373,0,-1,0,0,-1,15,16,24.7998591264089
"shuffle","17SNB","17SNB_shuffle_15.0_ 16x 16_ST512","2020",FALSE,14.740097186212,-0.00346533839982399,1.05446414773395,-0.0235040777562357,7.15203090144394,1.05446414773395,2.07009232249817,0.913828632120993,4.84993256856847,-0.219344282853625,-4.32693437905433,0.197944446793399,0,0,0,0,-1,15,16,4.10053863922755
"shuffle","20MMD","20MMD_shuffle_15.0_ 16x 16_ST512","2020",FALSE,30.9386108953003,-0.207150721104441,0.663429021097158,-0.665100836690834,2.13007801596903,0.663429021097158,1.57526653555017,0.954384692000446,5.14940186711489,-0.0382847711324459,-0.737993132626462,0.20845141439748,0,-1,0,0,-1,15,16,5.71594670216242
"shuffle","10TES","10TES_shuffle_20.0_ 16x 16_ST512","2020",FALSE,20.8711369872216,-0.782405818622237,1.53180570972523,-3.61329240964246,7.07415744139488,1.53180570972523,3.27242871723982,0.926388714542494,8.22885327286456,-0.0974808363655306,-1.17075336020289,0.792266591891499,0,-1,-1,0,-1,20,16,23.9991438070933
"shuffle","17SNB","17SNB_shuffle_20.0_ 16x 16_ST512","2020",FALSE,14.7340823823563,-0.00948014225551042,1.33804289522501,-0.0643002140065196,9.07543813099026,1.33804289522501,2.38718371795586,0.884173376605029,4.78276038847864,-0.286516462943451,-5.65201845038458,0.256290775925482,0,0,0,0,-1,20,16,4.03444908857346
"shuffle","20MMD","20MMD_shuffle_20.0_ 16x 16_ST512","2020",FALSE,30.8706598510269,-0.275101765377819,0.854191895140448,-0.883271915986542,2.7425622325785,0.854191895140448,1.85360947248002,0.937065146269821,5.1429150829867,-0.0447715552606383,-0.863035074835676,0.277301374368065,-1,-1,0,0,-1,20,16,5.16614883740743
"shuffle","10TES","10TES_shuffle_25.0_ 16x 16_ST512","2020",FALSE,20.6866964270283,-0.966846378815561,1.86094777843771,-4.46507247097979,8.5941953939079,1.86094777843771,3.70844390740607,0.906314555872308,8.20675743162926,-0.119576677600827,-1.43612634362428,0.978308215533836,0,-2,-1,0,-1,25,16,29.1906491915385
"shuffle","17SNB","17SNB_shuffle_25.0_ 16x 16_ST512","2020",FALSE,14.7306496904616,-0.0129128341501978,1.61509637004936,-0.0875828628843409,10.9545869076978,1.61509637004936,2.69298625284445,0.850965547593954,4.71768334810166,-0.351593503320431,-6.93577237198631,0.313583353082131,1,1,0,0,-1,25,16,6.03130580584208
"shuffle","20MMD","20MMD_shuffle_25.0_ 16x 16_ST512","2020",FALSE,30.8106047849605,-0.335156831444266,1.03013497820343,-1.07609130119244,3.30746440202911,1.03013497820343,2.09347385025682,0.919856364944582,5.131778295995,-0.055908342252331,-1.07771240151891,0.337239694239681,-1,-1,0,0,-1,25,16,4.25699848333995
"shuffle","10TES","10TES_shuffle_30.0_ 16x 16_ST512","2020",FALSE,20.5145618902579,-1.13898091558596,2.17398481729244,-5.2600210773757,10.0398573886289,2.17398481729244,4.10323814708601,0.886086286614701,8.1804236998881,-0.145910409341994,-1.75239676222272,1.15169571844488,0,-2,-1,0,-1,30,16,24.6510847846667
"shuffle","17SNB","17SNB_shuffle_30.0_ 16x 16_ST512","2020",FALSE,14.7209602496993,-0.0226022749125434,1.8665590467771,-0.153302669384098,12.6601629942642,1.8665590467771,2.97092678192577,0.81660239373192,4.65385964024916,-0.415417211172935,-8.19480220450767,0.368391472450889,1,1,0,0,-1,30,16,4.41065660317739
"shuffle","20MMD","20MMD_shuffle_30.0_ 16x 16_ST512","2020",FALSE,30.7520380745279,-0.393723541876863,1.20448159372224,-1.26413200847683,3.86724077759534,1.20448159372224,2.32887486203161,0.901017780261444,5.12660621771773,-0.061080420529608,-1.17741152827697,0.39592176738134,-1,-1,0,0,-1,30,16,5.62282033363978
"shuffle","10TES","10TES_shuffle_50.0_ 16x 16_ST512","2020",FALSE,19.8741052786059,-1.779437527238,3.40959117136688,-8.21776622510827,15.7461123195355,3.40959117136688,5.56881696537549,0.793957591527731,8.10058241813778,-0.225751691092306,-2.71129753059093,1.79614960858379,0,-3,-2,-1,-2,50,16,27.1713525454203
"shuffle","17SNB","17SNB_shuffle_50.0_ 16x 16_ST512","2020",FALSE,14.6905578854679,-0.0530046391439125,2.74517265192362,-0.359510390079945,18.6194662744573,2.74517265192362,3.90471323720575,0.670818562968178,4.45424936331658,-0.615027488105518,-12.1324501725129,0.536861043062962,1,1,1,0,-2,50,16,4.64217660029729
"shuffle","20MMD","20MMD_shuffle_50.0_ 16x 16_ST512","2020",FALSE,30.5444624732825,-0.601299143122269,1.839623031804,-1.93059701197212,5.90649557542063,1.839623031804,3.15832818643633,0.818684559876741,5.10676687437668,-0.0809197638706536,-1.55984294182411,0.602461254481512,-1,-1,0,0,-1,50,16,4.28964239756266
"shuffle","10TES","10TES_shuffle_65.0_ 16x 16_ST512","2020",FALSE,19.4733964803189,-2.18014632552494,4.31838481655235,-10.0683123545795,19.9430867053631,4.31838481655235,6.58966903588664,0.7117269274998,8.03824088273866,-0.288093226491426,-3.46002481658841,2.1987558467088,0,-4,-3,-1,-2,65,16,26.1707245349884
"shuffle","17SNB","17SNB_shuffle_65.0_ 16x 16_ST512","2020",FALSE,14.6616010060965,-0.0819615185153442,3.32888709473917,-0.5559139344953,22.5785802392208,3.32888709473917,4.5251041365268,0.547084513902909,4.34290937732191,-0.726367474100188,-14.32881839737,0.629082116064798,1,1,1,-1,-2,65,16,4.9619198123614
"shuffle","20MMD","20MMD_shuffle_65.0_ 16x 16_ST512","2020",FALSE,30.418533291751,-0.727228324653765,2.2972147848288,-2.33491906093164,7.37568987113429,2.2972147848288,3.75615303183019,0.743760761423518,5.10538025186388,-0.0823063863834514,-1.5865720526878,0.727958288404745,-1,-1,0,0,-1,65,16,5.33613485495249
"shuffle","10TES","10TES_shuffle_80.0_ 16x 16_ST512","2020",FALSE,19.1586130717318,-2.49492973411209,5.25455972643743,-11.5220394024333,24.2665127529123,5.25455972643743,7.62260623961271,0.610940092690669,7.99000615592105,-0.336327953309035,-4.03932809921958,2.51495072652987,0,-4,-3,-1,-2,80,16,27.1508421142896
"shuffle","17SNB","17SNB_shuffle_80.0_ 16x 16_ST512","2020",FALSE,14.6334112944185,-0.110151230193328,3.88488044170033,-0.747114071035744,26.3496725110719,3.88488044170033,5.11730514413469,0.410315450272342,4.27169646600449,-0.797580385417607,-15.7336126787761,0.690042691725767,1,1,1,-1,-2,80,16,4.72053699096044
"shuffle","20MMD","20MMD_shuffle_80.0_ 16x 16_ST512","2020",FALSE,30.321365262073,-0.824396354331704,2.73735969912685,-2.64689739966894,8.78886743191749,2.73735969912685,4.32410626042252,0.660689699405329,5.11670963589489,-0.0709770023524472,-1.36818214556666,0.825183007661309,-1,-1,-1,-1,-1,80,16,4.29332177639008
"shuffle","10TES","10TES_shuffle_100.0_ 16x 16_ST512","2020",FALSE,18.9441530877155,-2.7093897181284,6.59428466612769,-12.5124546242714,30.4536062539753,6.59428466612769,9.11771798161096,0.428683469133231,7.95165492267607,-0.374679186554019,-4.49992976066948,2.73067428348333,0,-4,-4,-1,-2,100,16,24.8786407907804
"shuffle","17SNB","17SNB_shuffle_100.0_ 16x 16_ST512","2020",FALSE,14.6025722139435,-0.140990310668339,4.57672130125042,-0.95628387259172,31.0421670041442,4.57672130125042,5.85201273280762,0.219472357488988,4.23769184553534,-0.831585005886756,-16.4044109300022,0.71838329907503,1,1,1,-1,-2,100,16,4.18921172618866
"shuffle","20MMD","20MMD_shuffle_100.0_ 16x 16_ST512","2020",FALSE,30.2246531492886,-0.921108467116127,3.32342287208641,-2.95741192159826,10.6705461661786,3.32342287208641,5.07109384191854,0.5369278523454,5.17580829916102,-0.0118783390863122,-0.228971792527648,0.92165049349596,-2,-1,-1,-1,-1,100,16,5.02264069318771
"shuffle","10TES","10TES_shuffle_2.5_ 32x 32_ST512","2020",FALSE,21.5743432587848,-0.0791995470591154,0.235003881243209,-0.365757916703316,1.08529067668218,0.235003881243209,1.13448563001236,0.990742550122017,8.30518654803355,-0.021147561196539,-0.253984057318768,0.0804064708378691,0,0,0,0,0,2.5,32,25.6712927381198
"shuffle","17SNB","17SNB_shuffle_2.5_ 32x 32_ST512","2020",FALSE,14.7427415866977,-0.000820937914118858,0.162631871948758,-0.00556811091449875,1.10307038531069,0.162631871948758,0.867329542615156,0.98530271071203,5.04418509292849,-0.0250917584936046,-0.494977079158056,0.0223359079648496,0,0,0,0,0,2.5,32,4.32191205819448
"shuffle","20MMD","20MMD_shuffle_2.5_ 32x 32_ST512","2020",FALSE,31.124565739659,-0.0211958767457538,0.105375217169758,-0.0680538077919077,0.33832923550746,0.105375217169758,0.679358842377199,0.991419956971223,5.17848244633553,-0.00920419191180688,-0.177423822093397,0.0234645766808667,0,0,0,0,0,2.5,32,5.07022301355998
"shuffle","10TES","10TES_shuffle_5.0_ 32x 32_ST512","2020",FALSE,21.4920589757977,-0.161483830046148,0.446160888536413,-0.745761705112599,2.06045215111867,0.446160888536413,1.62399239579789,0.981089494527378,8.28727422774543,-0.0390598814846541,-0.469112588712416,0.164193116092228,0,0,0,0,0,5,32,26.8386463920275
"shuffle","17SNB","17SNB_shuffle_5.0_ 32x 32_ST512","2020",FALSE,14.7408198908761,-0.00274263373573724,0.318113882322894,-0.0186022457676623,2.15764596780363,0.318113882322894,1.22018746676993,0.970799374711146,5.02120859378597,-0.0480682576361229,-0.948227114931357,0.0423633219653573,0,0,0,0,0,5,32,4.10354888836543
"shuffle","20MMD","20MMD_shuffle_5.0_ 32x 32_ST512","2020",FALSE,31.1050209614759,-0.0407406549288183,0.205458818046455,-0.130806417356511,0.659668627073283,0.205458818046455,0.930811097605115,0.983880350112003,5.16821436704798,-0.0194722711993514,-0.375355578646325,0.0440027976415312,0,0,0,0,0,5,32,4.20051614840825
"shuffle","10TES","10TES_shuffle_10.0_ 32x 32_ST512","2020",FALSE,21.3287393941526,-0.324803411691263,0.848084182012721,-1.5000012450785,3.91660704032155,0.848084182012721,2.31543074501313,0.961750756561607,8.2395355731659,-0.0867985360641921,-1.04245800042989,0.331373605569779,0,-1,0,0,-1,10,32,26.6121258974075
"shuffle","17SNB","17SNB_shuffle_10.0_ 32x 32_ST512","2020",FALSE,14.7378034712953,-0.00575905331647597,0.644281640678062,-0.0390614772166648,4.36991832606635,0.644281640678062,1.760976630345,0.938654225747909,4.97005017792378,-0.099226673498312,-1.9574127909482,0.0860565316282496,0,0,0,0,0,10,32,4.10027025938034
"shuffle","20MMD","20MMD_shuffle_10.0_ 32x 32_ST512","2020",FALSE,31.0603652419042,-0.0853963745005899,0.419866171923274,-0.274182970872065,1.34806840524371,0.419866171923274,1.37400235870275,0.964831397007613,5.14999878437492,-0.0376878538724146,-0.726486707862283,0.0910085427744444,0,-1,0,0,0,10,32,4.82283434470495
"shuffle","10TES","10TES_shuffle_15.0_ 32x 32_ST512","2020",FALSE,21.1636967964842,-0.489846009359713,1.21687374631018,-2.26219798649999,5.61974434032002,1.21687374631018,2.87672300312371,0.941273035179255,8.20048013381803,-0.125853975412062,-1.51151723869148,0.498708021484057,0,-1,0,0,-1,15,32,25.3865514596303
"shuffle","17SNB","17SNB_shuffle_15.0_ 32x 32_ST512","2020",FALSE,14.73265107229,-0.0109114523218263,0.950894687963781,-0.0740082480310411,6.44955848612862,0.950894687963781,2.18158057215754,0.905082885626929,4.92339596675833,-0.145880884663764,-2.87774546428332,0.125413723117015,0,0,0,0,-1,15,32,4.50451775391897
"shuffle","20MMD","20MMD_shuffle_15.0_ 32x 32_ST512","2020",FALSE,31.0177372207171,-0.128024395687593,0.621809294323925,-0.411049173445678,1.99644915408462,0.621809294323925,1.7072189177258,0.945638278975631,5.13318636681258,-0.0545002714347582,-1.05056984423352,0.137691360664905,0,-1,0,0,0,15,32,5.10471510092417
"shuffle","10TES","10TES_shuffle_20.0_ 32x 32_ST512","2020",FALSE,20.9974264621841,-0.656116343659743,1.57220629634926,-3.03006463904221,7.26073470030479,1.57220629634926,3.3900484547328,0.918900103107088,8.17352621873682,-0.152807890493273,-1.83523611338007,0.665699788436225,0,-1,-1,0,-1,20,32,27.7068224151929
"shuffle","17SNB","17SNB_shuffle_20.0_ 32x 32_ST512","2020",FALSE,14.7243954257496,-0.0191670988621944,1.23953812530205,-0.130003171419379,8.40731758849234,1.23953812530205,2.52529985369631,0.87173125041612,4.87421849575146,-0.195058355670633,-3.84785367593235,0.167623161710117,0,0,0,0,-1,20,32,4.4113562186559
"shuffle","20MMD","20MMD_shuffle_20.0_ 32x 32_ST512","2020",FALSE,30.9779375194501,-0.167824096954682,0.810331079807292,-0.53883446172107,2.60173788583961,0.810331079807292,1.97505697858326,0.927163486306882,5.11820363302809,-0.0694830052192419,-1.33938323697047,0.179348999948161,0,-1,0,0,-1,20,32,5.05747320652008
"shuffle","10TES","10TES_shuffle_25.0_ 32x 32_ST512","2020",FALSE,20.8400268027936,-0.813516003050289,1.91349372622088,-3.75696490105414,8.83686214019659,1.91349372622088,3.84796736221266,0.895918675185997,8.14133464238784,-0.184999466842246,-2.22185975743114,0.824377958951766,0,-1,-1,0,-1,25,32,27.1986310243607
"shuffle","17SNB","17SNB_shuffle_25.0_ 32x 32_ST512","2020",FALSE,14.717034033285,-0.0265284913267809,1.51775451227993,-0.179932708139544,10.2943539578464,1.51775451227993,2.84446372523701,0.835917304648875,4.82832345648527,-0.240953394936827,-4.75321040848721,0.206786177828855,0,0,0,0,-1,25,32,4.03294354279836
"shuffle","20MMD","20MMD_shuffle_25.0_ 32x 32_ST512","2020",FALSE,30.9422921591862,-0.203469457218539,1.00267718660339,-0.653281366898312,3.21930540325998,1.00267718660339,2.24726327737622,0.905570590233735,5.1054672937672,-0.0822193444801318,-1.58489419684589,0.215413506387987,0,-1,0,0,-1,25,32,4.79001171191533
"shuffle","10TES","10TES_shuffle_30.0_ 32x 32_ST512","2020",FALSE,20.7125079285587,-0.941034877285212,2.20257257092628,-4.34587026115304,10.1718808357395,2.20257257092628,4.19204349536048,0.876724349860885,8.10512058404744,-0.221213525182653,-2.65679376158385,0.952935838766563,0,-2,-1,0,-1,30,32,29.0428093711535
"shuffle","17SNB","17SNB_shuffle_30.0_ 32x 32_ST512","2020",FALSE,14.7077769866712,-0.0357855379406349,1.76576275235853,-0.242719748913447,11.976499909102,1.76576275235853,3.1241325439136,0.800629316128998,4.78914874199016,-0.280128109431933,-5.52599744780852,0.240502774978066,0,0,0,0,-1,30,32,4.64014485279719
"shuffle","20MMD","20MMD_shuffle_30.0_ 32x 32_ST512","2020",FALSE,30.9044503069421,-0.241311309462592,1.17100268046196,-0.774780570257403,3.75974970490106,1.17100268046196,2.47303812382971,0.885542576815803,5.0935881095079,-0.0940985287394325,-1.81388228127873,0.255199706167638,0,-1,0,0,-1,30,32,4.8631706515948
"shuffle","10TES","10TES_shuffle_50.0_ 32x 32_ST512","2020",FALSE,20.142889127682,-1.51065367816186,3.4551860867281,-6.97647351155011,15.9566779335325,3.4551860867281,5.67535617900523,0.776753250803988,8.0258400726649,-0.300494036565189,-3.60895962884889,1.52518532967235,0,-2,-2,-1,-2,50,32,27.1779598116875
"shuffle","17SNB","17SNB_shuffle_50.0_ 32x 32_ST512","2020",FALSE,14.682789133437,-0.0607733911747719,2.73581257998918,-0.412202892437437,18.5559804519581,2.73581257998918,4.10917925932808,0.645734316625874,4.65154974592638,-0.417727105495709,-8.24036874960821,0.356888572878828,1,1,0,0,-1,50,32,4.25204948186874
"shuffle","20MMD","20MMD_shuffle_50.0_ 32x 32_ST512","2020",FALSE,30.7647420574167,-0.381019558988083,1.8451615086262,-1.22334320695307,5.92427801686615,1.8451615086262,3.32807394214511,0.792306302191794,5.06567095351199,-0.122015684735346,-2.35202496302994,0.397648157572042,-1,-1,0,0,-1,50,32,4.44960741996765
"shuffle","10TES","10TES_shuffle_65.0_ 32x 32_ST512","2020",FALSE,19.8084626065722,-1.84508019927168,4.31794253703492,-8.52091602660849,19.9410441780898,4.31794253703492,6.64153994689991,0.694546499975331,7.97876862875573,-0.347565480474362,-4.174291782131,1.86005670526137,0,-3,-2,-1,-2,65,32,28.8119981129964
"shuffle","17SNB","17SNB_shuffle_65.0_ 32x 32_ST512","2020",FALSE,14.6641683222249,-0.0793942023868812,3.38154747690604,-0.538500801650526,22.935755664624,3.38154747690604,4.74168975348971,0.520879040083929,4.57745853720741,-0.491818314214686,-9.7019422815054,0.417642711847344,1,1,0,0,-1,65,32,5.07440126736959
"shuffle","20MMD","20MMD_shuffle_65.0_ 32x 32_ST512","2020",FALSE,30.6803679622038,-0.465393654200906,2.32327076366246,-1.49424393576485,7.45934805600893,2.32327076366246,3.92693622024825,0.711163112069036,5.06878952108646,-0.118897117160876,-2.29191016057681,0.476438337623486,-1,-1,0,0,-1,65,32,4.22568938732147
"shuffle","10TES","10TES_shuffle_80.0_ 32x 32_ST512","2020",FALSE,19.520112049715,-2.1334307561289,5.20564270119385,-9.85257135637464,24.0406050311035,5.20564270119385,7.62356725037521,0.596836896444773,7.9586067902483,-0.367727318981788,-4.41643722384557,2.14859097114224,0,-3,-3,-1,-2,80,32,25.1387172102928
"shuffle","17SNB","17SNB_shuffle_80.0_ 32x 32_ST512","2020",FALSE,14.6351516804465,-0.108410844165274,3.97813358067019,-0.73530969183534,26.9821732300412,3.97813358067019,5.32824883539382,0.388821195848762,4.53344796991484,-0.535828881507256,-10.570124639315,0.454226444249969,1,1,0,0,-2,80,32,5.06641822655996
"shuffle","20MMD","20MMD_shuffle_80.0_ 32x 32_ST512","2020",FALSE,30.6206097538412,-0.525151862563526,2.75989709032945,-1.68611019705141,8.86122845323452,2.75989709032945,4.44072957823907,0.630051052681354,5.061645184729,-0.12604145351833,-2.42962735237442,0.535917965295787,-1,-1,0,0,-1,80,32,4.20580896933873
"shuffle","10TES","10TES_shuffle_100.0_ 32x 32_ST512","2020",FALSE,19.3322267279031,-2.32131607794075,6.51609857966391,-10.7202599535549,30.0925286826751,6.51609857966391,9.09433142340817,0.415747189536116,7.93082637472674,-0.395507734503354,-4.75008244102187,2.33772545633685,0,-4,-3,-1,-2,100,32,29.2213795820872
"shuffle","17SNB","17SNB_shuffle_100.0_ 32x 32_ST512","2020",FALSE,14.6117196975433,-0.131842827068509,4.74990231645333,-0.894239956241376,32.2167882323163,4.74990231645333,6.06867491968535,0.203579960939844,4.5218306623658,-0.547446189056293,-10.7992955425726,0.463801689383766,1,1,0,-1,-2,100,32,4.90488022168477
"shuffle","20MMD","20MMD_shuffle_100.0_ 32x 32_ST512","2020",FALSE,30.5440145155991,-0.601747100805607,3.34164507956627,-1.93203527406651,10.7290523851123,3.34164507956627,5.13424139474901,0.51144423822129,5.12824354012526,-0.0594430981220722,-1.14584982222741,0.602549755898154,-1,-1,0,0,-1,100,32,4.47889451583227
"shuffle","10TES","10TES_shuffle_2.5_ 64x 64_ST512","2020",FALSE,21.6535428058439,0,0,0,0,0,0,1,8.32633410923009,0,0,0,0,0,0,0,0,2.5,64,25.2163059751193
"shuffle","17SNB","17SNB_shuffle_2.5_ 64x 64_ST512","2020",FALSE,14.7435625246118,0,0,0,0,0,0,1,5.06927685142209,0,0,0,0,0,0,0,0,2.5,64,4.91203982432683
"shuffle","20MMD","20MMD_shuffle_2.5_ 64x 64_ST512","2020",FALSE,31.1457616164047,0,0,0,0,0,0,1,5.18768663824733,0,0,0,0,0,0,0,0,2.5,64,5.60232844352722
"shuffle","10TES","10TES_shuffle_5.0_ 64x 64_ST512","2020",FALSE,21.5166207682582,-0.136922037585624,0.445417884185162,-0.632330879123721,2.05702082185347,0.445417884185162,1.64266815757663,0.980561682998137,8.26731123339962,-0.0590228758304647,-0.708869894675922,0.146396327859023,0,0,0,0,0,5,64,25.9585810780525
"shuffle","17SNB","17SNB_shuffle_5.0_ 64x 64_ST512","2020",FALSE,14.7386136081678,-0.00494891644403062,0.29517936837556,-0.0335666256765911,2.0020898468929,0.29517936837556,1.26266469483234,0.968786372741986,5.03395257712776,-0.0353242742943349,-0.696830639352935,0.0288552052301135,0,0,0,0,0,5,64,5.07751814921697
"shuffle","20MMD","20MMD_shuffle_5.0_ 64x 64_ST512","2020",FALSE,31.1213110394328,-0.0244505769718977,0.192211591977049,-0.0785037054898004,0.617135629381463,0.192211591977049,0.962846378829645,0.98271338040739,5.16187749646717,-0.0258091417801589,-0.497507725117309,0.0326057253974198,0,0,0,0,0,5,64,5.13115620215734
"shuffle","10TES","10TES_shuffle_10.0_ 64x 64_ST512","2020",FALSE,21.3767136082472,-0.276829197596651,0.838594936498076,-1.27844759667661,3.87278397820312,0.838594936498076,2.33590598680212,0.960765864227883,8.21530595745327,-0.111028151776814,-1.33345780172015,0.293906224344986,0,0,0,0,-1,10,64,28.3199324369431
"shuffle","17SNB","17SNB_shuffle_10.0_ 64x 64_ST512","2020",FALSE,14.7342453379322,-0.00931718667961512,0.576220827808954,-0.0631949480599529,3.90828761262452,0.576220827808954,1.79503609286069,0.936532685823246,4.99987052634812,-0.0694063250739783,-1.36915633350164,0.0580375385125835,0,0,0,0,0,10,64,4.45400545597076
"shuffle","20MMD","20MMD_shuffle_10.0_ 64x 64_ST512","2020",FALSE,31.0897904419137,-0.0559711744910558,0.385813178751859,-0.179707194771488,1.23873412859054,0.385813178751859,1.43154448936973,0.961750083688879,5.15293514057113,-0.0347514976762033,-0.669884287535613,0.0629515268265406,0,0,0,0,0,10,64,4.3633601029714
"shuffle","10TES","10TES_shuffle_15.0_ 64x 64_ST512","2020",FALSE,21.2621135642188,-0.391429241625087,1.18238904897089,-1.80769144862266,5.46048773437565,1.18238904897089,2.82600169556914,0.94251786047542,8.15089592771531,-0.175438181514778,-2.10702788542076,0.42295468552524,0,-1,0,0,-1,15,64,27.7449074665705
