mode,run,tile,out_name,year,original,mean_height,mean_change,mean_abs_change,relative_mean_change,relative_mean_abs_change,mae,rmse,correlation,SD,sd_change,relative_sd_change,wasserstein,q05_shift,q25_shift,q50_shift,q75_shift,q95_shift,shuffle_percentage,patch_size
shuffle,2026-06-02_shuffle_1,32UQU,32UQU_shuffle_25.0_ 32x 32_ST512,2020,FALSE,7.20895056006204,-2.2234790777691,2.7633354485704,-23.5727078085086,29.2961151545445,2.7633354485704,5.17276363088873,0.838446448567243,6.85650841948675,-1.69423324763297,-19.8138747910936,2.22347907777059,0,-1,-1,-5,-4,25,32
shuffle,2026-06-02_shuffle_1,33NTG,33NTG_shuffle_25.0_ 32x 32_ST512,2020,FALSE,20.3565183144554,-1.92347411022954,2.98778674785429,-8.633190144618,13.4101784727,2.98778674785429,6.74531904425105,0.914711012734368,15.5669245985789,-0.164397208138457,-1.04503111790808,1.96322640428358,0,0,-5,-1,0,25,32
shuffle,2026-06-02_shuffle_1,32TMT,32TMT_shuffle_30.0_ 32x 32_ST512,2020,FALSE,14.406168473297,-1.58571403415875,2.81271139335924,-9.91574339931185,17.5883695496631,2.81271139335924,4.45893323646981,0.907726976085705,8.10133730335695,-1.6637594888243,-17.0378187152885,1.82994590514282,0,1,-1,-4,-3,30,32
shuffle,2026-06-02_shuffle_1,32UQU,32UQU_shuffle_30.0_ 32x 32_ST512,2020,FALSE,9.43242963783114,0,0,0,0,0,0,1,8.55074166711972,0,0,0,0,0,0,0,0,30,32
shuffle,2026-06-02_shuffle_1,33NTG,33NTG_shuffle_30.0_ 32x 32_ST512,2020,FALSE,20.0520508177159,-2.22794160696904,3.48101134970832,-9.99974131275111,15.6239341708732,3.48101134970832,7.3903080977658,0.898435080473375,15.5250757308964,-0.206246075820946,-1.31105369501041,2.27358496786726,0,0,-6,-1,0,30,32
shuffle,2026-06-02_shuffle_1,32TMT,32TMT_shuffle_50.0_ 32x 32_ST512,2020,FALSE,14.4050710219126,-0.299921888983706,2.7868648292929,-2.03959220382531,18.9518270847165,2.7868648292929,4.29585019727591,0.868026084569103,8.15317558245509,-0.329847689800914,-3.88832706471161,0.389297621691649,0,1,0,-1,-1,50,32
shuffle,2026-06-02_shuffle_1,32UQU,32UQU_shuffle_50.0_ 32x 32_ST512,2020,FALSE,5.78772886723156,-3.64470077059958,4.06141513650217,-38.6401055776933,43.0579955795571,4.06141513650217,6.66966355029471,0.769762718246236,5.39517053546582,-3.1555711316539,-36.904063466074,3.64470077059837,0,-1,-2,-8,-9,50,32
shuffle,2026-06-02_shuffle_1,33NTG,33NTG_shuffle_50.0_ 32x 32_ST512,2020,FALSE,18.9967141612658,-3.28327826341911,5.3795339349869,-14.7364424584877,24.1451335909194,5.3795339349869,9.64698640959845,0.829738244955534,15.3305107445362,-0.400811062181221,-2.54785368391658,3.35583227252454,0,0,-10,-2,-1,50,32
shuffle,2026-06-02_shuffle_1,32TMT,32TMT_shuffle_65.0_ 32x 32_ST512,2020,FALSE,13.8452452713467,-0.857911112826544,3.09002685977865,-5.83487715433683,21.0160783102655,3.09002685977865,4.67603843320912,0.842383047766641,7.62983981506498,-0.852737986831031,-10.0528165699869,0.954386489465281,0,1,0,-2,-2,65,32
shuffle,2026-06-02_shuffle_1,32UQU,32UQU_shuffle_65.0_ 32x 32_ST512,2020,FALSE,6.16123747458203,-3.2711921632491,3.93329323275698,-34.6802710314335,41.6996827305397,3.93329323275698,6.58625294721795,0.7473827159607,5.75538647083489,-2.79535519628483,-32.6913770186023,3.27119216325,0,-1,-1,-7,-7,65,32
shuffle,2026-06-02_shuffle_1,33NTG,33NTG_shuffle_65.0_ 32x 32_ST512,2020,FALSE,18.4272419647063,-3.85275045997864,6.6654706957537,-17.2924226657726,29.9168445334333,6.6654706957537,11.0600862708936,0.775854126095452,15.2009597955783,-0.530362011139042,-3.37137602075226,3.94059144197638,0,0,-12,-2,-1,65,32
shuffle,2026-06-02_shuffle_1,32TMT,32TMT_shuffle_80.0_ 32x 32_ST512,2020,FALSE,13.655666477712,-1.04748990646123,3.31107510083756,-7.12425195714282,22.5194850297699,3.31107510083756,4.92020030966278,0.825819676506014,7.48273121801297,-0.999846583883045,-11.7870605756137,1.13545601059851,0,1,0,-2,-2,80,32
shuffle,2026-06-02_shuffle_1,32UQU,32UQU_shuffle_80.0_ 32x 32_ST512,2020,FALSE,6.24178340436142,-3.19064623346971,3.6927910381769,-33.8263454483967,39.1499452417437,3.6927910381769,6.29519119070549,0.780958353095407,5.71513097728449,-2.83561068983523,-33.1621606665892,3.19064623346952,0,-1,-1,-7,-7,80,32
shuffle,2026-06-02_shuffle_1,33NTG,33NTG_shuffle_80.0_ 32x 32_ST512,2020,FALSE,18.0505743848729,-4.22941803981204,7.94905909527346,-18.9830317676683,35.6780152513264,7.94905909527346,12.4368411949146,0.712785020039677,15.0918466695428,-0.639475137174614,-4.06498033052476,4.32599439609735,0,0,-13,-2,-1,80,32
shuffle,2026-06-02_shuffle_1,32TMT,32TMT_shuffle_100.0_ 32x 32_ST512,2020,FALSE,13.8770438182044,-0.826112565968851,2.80227103955223,-5.61860694658796,19.0589759527324,2.80227103955223,4.38297357283352,0.866526800864708,8.12624845442645,-0.35632934746957,-4.200720061653,0.826112886130448,-1,0,0,-1,-1,100,32
shuffle,2026-06-02_shuffle_1,32UQU,32UQU_shuffle_100.0_ 32x 32_ST512,2020,FALSE,5.1905357570566,-4.24189388077454,4.53061718278382,-44.9713811143775,48.0323453950044,4.53061718278382,7.18614068197434,0.764196662867757,4.73700969954361,-3.81373196757611,-44.6011833364245,4.24189388077773,0,-1,-2,-9,-11,100,32
shuffle,2026-06-02_shuffle_1,33NTG,33NTG_shuffle_100.0_ 32x 32_ST512,2020,FALSE,18.9613206351306,-3.31867178955438,5.2049487470073,-14.8953003497321,23.3615373281748,5.2049487470073,9.49443594079597,0.839664552340035,15.6858874429432,-0.0454343637741559,-0.288814661173323,3.43375680015427,1,0,-11,-1,0,100,32
shuffle,2026-06-02_shuffle_1,32TMT,32TMT_shuffle_2.5_ 64x 64_ST512,2020,FALSE,15.5092070468989,0.806050662725596,2.98705471081316,5.48216071205801,20.3157378780822,2.98705471081316,4.3843885149635,0.924062463375131,10.6774511321119,2.19487333021585,25.875074552517,2.135978229724,0,-1,-1,3,4,2.5,64
shuffle,2026-06-02_shuffle_1,32UQU,32UQU_shuffle_2.5_ 64x 64_ST512,2020,FALSE,6.03925705940041,-3.39317257843073,3.46840972339149,-35.9734735239535,36.7711168443871,3.46840972339149,5.2366050467339,0.966315625580612,4.93620161271881,-3.61454005440091,-42.2716554319487,3.43028102687559,0,0,-2,-7,-10,2.5,64
shuffle,2026-06-02_shuffle_1,33NTG,33NTG_shuffle_2.5_ 64x 64_ST512,2020,FALSE,22.2799924246849,0,0,0,0,0,0,1,15.7313218067174,0,0,0,0,0,0,0,0,2.5,64
shuffle,2026-06-02_shuffle_1,32TMT,32TMT_shuffle_5.0_ 64x 64_ST512,2020,FALSE,15.711301499548,1.00814511537468,2.16826411588,6.85665777492417,14.7469295655044,2.16826411588,3.69092874356591,0.928064679382122,9.49313764042569,1.01055983852967,11.913357733115,1.12291890075719,0,0,1,2,2,5,64
shuffle,2026-06-02_shuffle_1,32UQU,32UQU_shuffle_5.0_ 64x 64_ST512,2020,FALSE,8.91776162105291,-0.514668016778229,0.680136250955628,-5.45636741051344,7.21061568514405,0.680136250955628,2.34960258860778,0.963398470218678,8.1997653324725,-0.350976334647223,-4.10463031524899,0.514668016778285,0,0,0,-1,-1,5,64
shuffle,2026-06-02_shuffle_1,33NTG,33NTG_shuffle_5.0_ 64x 64_ST512,2020,FALSE,21.910035275234,-0.369957149450965,0.608671566616212,-1.66049046336781,2.7319199890833,0.608671566616212,2.95598424233731,0.98262102916402,15.7299850781983,-0.00133672851905864,-0.00849724222466701,0.376045440620442,0,0,0,0,0,5,64
shuffle,2026-06-02_shuffle_1,32TMT,32TMT_shuffle_10.0_ 64x 64_ST512,2020,FALSE,15.4317041525492,0.728547768375897,2.20136686765107,4.95504332090297,14.9720700109036,2.20136686765107,3.71202213687366,0.918768687906707,9.21945171058252,0.736873908686507,8.68691011029455,0.80688202454488,0,0,1,2,1,10,64
shuffle,2026-06-02_shuffle_1,32UQU,32UQU_shuffle_10.0_ 64x 64_ST512,2020,FALSE,8.45468416877412,-0.97774546905702,1.26995508866937,-10.3657859809049,13.4637112327442,1.26995508866937,3.31949925569079,0.928694692767521,7.85249438855383,-0.69824727856589,-8.16592648624702,0.977745469057434,0,0,-1,-2,-2,10,64
shuffle,2026-06-02_shuffle_1,33NTG,33NTG_shuffle_10.0_ 64x 64_ST512,2020,FALSE,21.5471854658775,-0.732806958807434,1.20280381365652,-3.28908082569869,5.39858268678709,1.20280381365652,4.23805675383,0.964780123844341,15.7241256746489,-0.00719613206852188,-0.0457439759794951,0.745545681392483,0,0,-1,0,0,10,64
shuffle,2026-06-02_shuffle_1,32TMT,32TMT_shuffle_15.0_ 64x 64_ST512,2020,FALSE,15.1684846894281,0.465328305254866,2.27798214067509,3.1648191252033,15.4931504580006,2.27798214067509,3.78866910187038,0.908391882686118,8.95376825946603,0.471190457570012,5.55480266228377,0.507359990224439,0,0,1,1,1,15,64
shuffle,2026-06-02_shuffle_1,32UQU,32UQU_shuffle_15.0_ 64x 64_ST512,2020,FALSE,8.02831125258366,-1.40411838524747,1.79306420064558,-14.8860732511155,19.0095687907816,1.79306420064558,4.05651371757105,0.895598920849083,7.53940796482636,-1.01133370229336,-11.827438386804,1.40411838524819,0,-1,-1,-4,-2,15,64
shuffle,2026-06-02_shuffle_1,33NTG,33NTG_shuffle_15.0_ 64x 64_ST512,2020,FALSE,21.202379263685,-1.07761316099989,1.76818743283372,-4.83668549099666,7.93621200191556,1.76818743283372,5.20526582570902,0.947521225489751,15.7062468325697,-0.0250749741477225,-0.159395214564966,1.09694852809194,0,0,-2,0,0,15,64
shuffle,2026-06-02_shuffle_1,32TMT,32TMT_shuffle_20.0_ 64x 64_ST512,2020,FALSE,14.9116733583403,0.208516974167051,2.37991080298127,1.4181783062003,16.1863938653543,2.37991080298127,3.89873841835052,0.897660952418492,8.70206534163471,0.219487539738692,2.58750989221263,0.222900073477191,0,0,1,0,0,20,64
shuffle,2026-06-02_shuffle_1,32UQU,32UQU_shuffle_20.0_ 64x 64_ST512,2020,FALSE,7.64699914020267,-1.78543049762846,2.25941908524457,-18.9286383909777,23.9537337886158,2.25941908524457,4.65954799807631,0.864296752620578,7.22872014493263,-1.32202152218709,-15.4608988746634,1.78543049762876,0,-1,-1,-4,-3,20,64
shuffle,2026-06-02_shuffle_1,33NTG,33NTG_shuffle_20.0_ 64x 64_ST512,2020,FALSE,20.8990778175818,-1.38091460710313,2.27285583191185,-6.1980030369003,10.2013312598511,2.27285583191185,5.95420333468565,0.932070897637314,15.695233375969,-0.0360884307484302,-0.229404948877342,1.40492912980588,0,0,-3,-1,0,20,64
shuffle,2026-06-02_shuffle_1,32TMT,32TMT_shuffle_25.0_ 64x 64_ST512,2020,FALSE,14.5962539849001,-0.106902399273162,2.57085908781339,-0.727071089227028,17.48508293485,2.57085908781339,4.12163692233104,0.880557042691015,8.37171168676628,-0.110866115129737,-1.30698612755377,0.154830802604223,0,1,0,0,0,25,64
shuffle,2026-06-02_shuffle_1,32UQU,32UQU_shuffle_25.0_ 64x 64_ST512,2020,FALSE,7.20773106343794,-2.2246985743932,2.80136828813619,-23.5856365731103,29.6993287593749,2.80136828813619,5.32398834468163,0.824923573694543,6.86612608708439,-1.68461558003533,-19.7013972076037,2.22469857439359,0,-1,-1,-5,-4,25,64
shuffle,2026-06-02_shuffle_1,33NTG,33NTG_shuffle_25.0_ 64x 64_ST512,2020,FALSE,20.4794180843657,-1.80057434031921,2.957428654079,-8.08157519086174,13.2739212729818,2.957428654079,6.89993850307245,0.909971461783323,15.6616667429022,-0.0696550638151852,-0.442779473149179,1.83335310809963,0,0,-4,-1,0,25,64
shuffle,2026-06-02_shuffle_1,32TMT,32TMT_shuffle_30.0_ 64x 64_ST512,2020,FALSE,14.3738335935239,-0.329322790649361,2.74690131605979,-2.23981016078867,18.6823920271745,2.74690131605979,4.31713989007228,0.866555786159261,8.1296216103393,-0.352956191556716,-4.16095436787887,0.418178534908644,0,1,0,-1,-1,30,64
shuffle,2026-06-02_shuffle_1,32UQU,32UQU_shuffle_30.0_ 64x 64_ST512,2020,FALSE,6.90014404581009,-2.53228559202105,3.18121428482946,-26.8465887290023,33.7263505477994,3.18121428482946,5.77650284325358,0.794910750228193,6.59563034652235,-1.95511132059737,-22.864815669913,2.53228559201973,0,-1,-1,-6,-5,30,64
shuffle,2026-06-02_shuffle_1,33NTG,33NTG_shuffle_30.0_ 64x 64_ST512,2020,FALSE,20.2254731289791,-2.05451929570582,3.4263303198718,-9.22136442663029,15.3785075621284,3.4263303198718,7.49046853591676,0.894531813178218,15.6334144827993,-0.0979073239181076,-0.622371884073343,2.09280311717678,0,0,-5,-1,0,30,64
shuffle,2026-06-02_shuffle_1,32TMT,32TMT_shuffle_50.0_ 64x 64_ST512,2020,FALSE,13.5192408043811,-1.18391557979218,3.73633716643831,-8.05211853059367,25.4118032129494,3.73633716643831,5.43047725418468,0.783919932877856,7.2432134427548,-1.23936435914121,-14.6107042939729,1.39777473466162,-1,1,0,-3,-3,50,64
shuffle,2026-06-02_shuffle_1,32UQU,32UQU_shuffle_50.0_ 64x 64_ST512,2020,FALSE,5.91290514852092,-3.51952448931022,4.49088162582526,-37.3130214000672,47.6110800531545,4.49088162582526,7.25143433330509,0.671021637201356,5.68634421783625,-2.86439744928347,-33.4988187082996,3.5195244893095,0,-1,-2,-8,-7,50,64
shuffle,2026-06-02_shuffle_1,33NTG,33NTG_shuffle_50.0_ 64x 64_ST512,2020,FALSE,19.1916842993898,-3.08830812529512,5.37307043387306,-13.8613517743994,24.1161232528967,5.37307043387306,9.81500242306032,0.822131210481782,15.5003253392524,-0.230996467464962,-1.4683856213934,3.14738555182383,0,-1,-9,-1,-1,50,64
shuffle,2026-06-02_shuffle_1,32TMT,32TMT_shuffle_65.0_ 64x 64_ST512,2020,FALSE,13.0583954461638,-1.64476093800942,4.55375415254028,-11.1864479641927,30.9712692537367,4.55375415254028,6.32166494564308,0.700961944003038,6.7574898799746,-1.72508792192141,-20.3368358323318,1.92294142768185,-1,1,-1,-4,-4,65,64
shuffle,2026-06-02_shuffle_1,32UQU,32UQU_shuffle_65.0_ 64x 64_ST512,2020,FALSE,5.44801867201036,-3.98441096582077,5.22059884496222,-42.2416187430679,55.3473393962431,5.22059884496222,8.02984591245734,0.579929939183985,5.23761026301223,-3.31313140410749,-38.7467138300707,3.98441096582248,0,-2,-2,-9,-9,65,64
shuffle,2026-06-02_shuffle_1,33NTG,33NTG_shuffle_65.0_ 64x 64_ST512,2020,FALSE,18.6739696809013,-3.60602274378363,6.66421883047112,-16.1850267946607,29.9112257465921,6.66421883047112,11.2248155600704,0.766998784380591,15.3982695969374,-0.333052209779954,-2.11712794304251,3.67711861675984,0,-1,-11,-2,-1,65,64
shuffle,2026-06-02_shuffle_1,32TMT,32TMT_shuffle_80.0_ 64x 64_ST512,2020,FALSE,12.6679073847227,-2.03524899945057,5.58207668723823,-13.8422590787468,37.9651589181686,5.58207668723823,7.41471494902099,0.570541190965424,6.35753450608277,-2.12504329581325,-25.0518574122393,2.35749034045747,-1,1,-1,-5,-5,80,64
shuffle,2026-06-02_shuffle_1,32UQU,32UQU_shuffle_80.0_ 64x 64_ST512,2020,FALSE,5.12771660729954,-4.30471303053159,5.93427396503385,-45.6373722976576,62.9135248593103,5.93427396503385,8.74397014648607,0.467724041181404,4.89737244030875,-3.65336922681097,-42.7257584082948,4.30471303052916,0,-2,-2,-9,-10,80,64
shuffle,2026-06-02_shuffle_1,33NTG,33NTG_shuffle_80.0_ 64x 64_ST512,2020,FALSE,18.3204153408515,-3.95957708383348,7.98836674352164,-17.7718960058824,35.8544410215822,7.98836674352164,12.6003847268815,0.703421893848437,15.3163937539465,-0.414928052770929,-2.63759179215157,4.0393709908641,0,-1,-12,-2,-1,80,64
shuffle,2026-06-02_shuffle_1,32TMT,32TMT_shuffle_100.0_ 64x 64_ST512,2020,FALSE,12.4113637620837,-2.29179262208962,6.98602135371079,-15.5870791427924,47.5137526336227,6.98602135371079,8.86213559627395,0.350829821197394,6.1676860326524,-2.31489176924362,-27.2899562291806,2.5855287673198,-1,1,-1,-5,-6,100,64
shuffle,2026-06-02_shuffle_1,32UQU,32UQU_shuffle_100.0_ 64x 64_ST512,2020,FALSE,4.96744495141391,-4.46498468641723,6.82676641845071,-47.3365278921274,72.3754820398579,6.82676641845071,9.55838734021909,0.296972657528108,4.72101647108015,-3.82972519603958,-44.7882224154434,4.46498468641562,0,-2,-2,-9,-11,100,64
shuffle,2026-06-02_shuffle_1,33NTG,33NTG_shuffle_100.0_ 64x 64_ST512,2020,FALSE,18.1541182929949,-4.12587413168999,9.76422427620476,-18.5182923451929,43.8250789770762,9.76422427620476,14.4136979625394,0.603469882276568,15.271061043273,-0.460260763444344,-2.92576027049303,4.21089696138107,0,-1,-13,-2,-1,100,64
shuffle,2026-06-02_shuffle_1,32TMT,32TMT_shuffle_2.5_128x128_ST512,2020,FALSE,15.9918825074558,1.28872612328249,2.17966578153845,8.7649623632494,14.8244752663087,2.17966578153845,3.72787558669614,0.936067981339159,9.76509679218125,1.28251899028523,15.1194485949609,1.44027064504211,0,0,1,3,2,2.5,128
shuffle,2026-06-02_shuffle_1,32UQU,32UQU_shuffle_2.5_128x128_ST512,2020,FALSE,9.43242963783114,0,0,0,0,0,0,1,8.55074166711972,0,0,0,0,0,0,0,0,2.5,128
shuffle,2026-06-02_shuffle_1,33NTG,33NTG_shuffle_2.5_128x128_ST512,2020,FALSE,22.2799924246849,0,0,0,0,0,0,1,15.7313218067174,0,0,0,0,0,0,0,0,2.5,128
shuffle,2026-06-02_shuffle_1,32TMT,32TMT_shuffle_5.0_128x128_ST512,2020,FALSE,15.9918825074558,1.28872612328249,2.17966578153845,8.7649623632494,14.8244752663087,2.17966578153845,3.72787558669614,0.936067981339159,9.76509679218125,1.28251899028523,15.1194485949609,1.44027064504211,0,0,1,3,2,5,128
shuffle,2026-06-02_shuffle_1,32UQU,32UQU_shuffle_5.0_128x128_ST512,2020,FALSE,9.43242963783114,0,0,0,0,0,0,1,8.55074166711972,0,0,0,0,0,0,0,0,5,128
shuffle,2026-06-02_shuffle_1,33NTG,33NTG_shuffle_5.0_128x128_ST512,2020,FALSE,22.2799924246849,0,0,0,0,0,0,1,15.7313218067174,0,0,0,0,0,0,0,0,5,128
shuffle,2026-06-02_shuffle_1,32TMT,32TMT_shuffle_10.0_128x128_ST512,2020,FALSE,15.9918825074558,1.28872612328249,2.17966578153845,8.7649623632494,14.8244752663087,2.17966578153845,3.72787558669614,0.936067981339159,9.76509679218125,1.28251899028523,15.1194485949609,1.44027064504211,0,0,1,3,2,10,128
shuffle,2026-06-02_shuffle_1,32UQU,32UQU_shuffle_10.0_128x128_ST512,2020,FALSE,9.43242963783114,0,0,0,0,0,0,1,8.55074166711972,0,0,0,0,0,0,0,0,10,128
shuffle,2026-06-02_shuffle_1,33NTG,33NTG_shuffle_10.0_128x128_ST512,2020,FALSE,22.2799924246849,0,0,0,0,0,0,1,15.7313218067174,0,0,0,0,0,0,0,0,10,128
shuffle,2026-06-02_shuffle_1,32TMT,32TMT_shuffle_15.0_128x128_ST512,2020,FALSE,15.2191565485229,0.516000164349615,2.30638523158622,3.50945165015755,15.686327284588,2.30638523158622,3.82695959191015,0.908241526056329,9.0385413192583,0.555963517362287,6.55418117400607,0.574615899473624,0,0,1,1,1,15,128
shuffle,2026-06-02_shuffle_1,32UQU,32UQU_shuffle_15.0_128x128_ST512,2020,FALSE,8.17015240468163,-1.26227723314951,1.63341220229846,-13.3823127403657,17.3169826334803,1.63341220229846,3.89091194070608,0.902676252277635,7.63666528142525,-0.914076385694469,-10.6900245765742,1.26227723314999,0,-1,-1,-3,-2,15,128
shuffle,2026-06-02_shuffle_1,33NTG,33NTG_shuffle_15.0_128x128_ST512,2020,FALSE,21.358421580116,-0.921570844568958,1.55030452954942,-4.13631578953281,6.95828122379329,1.55030452954942,4.93354434295057,0.952572933635931,15.7423577660237,0.0110359593062785,0.0701527782717286,0.936228227175307,0,0,-2,0,0,15,128
shuffle,2026-06-02_shuffle_1,32TMT,32TMT_shuffle_20.0_128x128_ST512,2020,FALSE,14.891905932612,0.188749548438759,2.4524244414203,1.28373489002628,16.6795780262538,2.4524244414203,3.99165241545122,0.892570212149177,8.69737964472261,0.214801842826592,2.53227082430744,0.203919195839599,0,0,1,0,0,20,128
shuffle,2026-06-02_shuffle_1,32UQU,32UQU_shuffle_20.0_128x128_ST512,2020,FALSE,7.65539283028408,-1.77703680754706,2.26904112148187,-18.8396508193372,24.055743945137,2.26904112148187,4.72674891397558,0.858939515504659,7.23585157853521,-1.31489008858451,-15.3774975291404,1.7770368075482,0,-1,-1,-4,-3,20,128
shuffle,2026-06-02_shuffle_1,33NTG,33NTG_shuffle_20.0_128x128_ST512,2020,FALSE,20.9476187636474,-1.33237366103756,2.26154729119814,-5.98013516181167,10.1505747761946,2.26154729119814,6.02757794585516,0.930196880654591,15.7347290119808,0.00340720526343574,0.0216587347541313,1.35509578733198,0,0,-3,0,0,20,128
shuffle,2026-06-02_shuffle_1,32TMT,32TMT_shuffle_25.0_128x128_ST512,2020,FALSE,14.5584129661175,-0.144743418055798,2.67043133414358,-0.984437723940706,18.1622997427823,2.67043133414358,4.25224816048728,0.872865495910904,8.36746005975303,-0.115117742142981,-1.35710800220719,0.191039584245323,0,1,0,-1,0,25,128
shuffle,2026-06-02_shuffle_1,32UQU,32UQU_shuffle_25.0_128x128_ST512,2020,FALSE,7.23230204367264,-2.2001275941585,2.81104165684827,-23.3251418630713,29.8018831285407,2.81104165684827,5.36589844802561,0.820145608330138,6.88158157542375,-1.66916009169598,-19.5206469412404,2.20012759415859,0,-1,-1,-5,-4,25,128
shuffle,2026-06-02_shuffle_1,33NTG,33NTG_shuffle_25.0_128x128_ST512,2020,FALSE,20.5760643856972,-1.70392803898775,2.91874537697143,-7.64779451675171,13.1002978876134,2.91874537697143,6.95138768713433,0.908063161312342,15.7014114472975,-0.0299103594198904,-0.190132525336291,1.73307979710567,0,0,-4,-1,0,25,128
shuffle,2026-06-02_shuffle_1,32TMT,32TMT_shuffle_30.0_128x128_ST512,2020,FALSE,14.5705723208567,-0.132584063316578,2.68375093669498,-0.901738782152205,18.2528898324432,2.68375093669498,4.27512162897612,0.87171407534509,8.3852671437439,-0.0973106581521126,-1.14718261859457,0.181451785176517,0,1,0,0,0,30,128
shuffle,2026-06-02_shuffle_1,32UQU,32UQU_shuffle_30.0_128x128_ST512,2020,FALSE,7.19871095972385,-2.23371867810729,2.8455071748855,-23.6812652081537,30.1672769810323,2.8455071748855,5.42354151892631,0.816194127116183,6.84688822904814,-1.70385343807158,-19.9263818789361,2.23371867810685,0,-1,-1,-6,-4,30,128
shuffle,2026-06-02_shuffle_1,33NTG,33NTG_shuffle_30.0_128x128_ST512,2020,FALSE,20.5783652824153,-1.70162714226968,2.92215201984824,-7.63746732868891,13.1155880313974,2.92215201984824,6.95198445066191,0.908023695469164,15.7002240810373,-0.0310977256800697,-0.197680309780395,1.73119183245487,0,0,-4,-1,0,30,128
