"mode","run","tile","out_name","year","original","mean_height","mean_change","mean_abs_change","relative_mean_change","relative_mean_abs_change","mae","rmse","correlation","SD","sd_change","relative_sd_change","wasserstein","q05_shift","q25_shift","q50_shift","q75_shift","q95_shift","shuffle_percentage","patch_size","shuffle_type","time_min"
"shuffle","2026-06-22_shuffle_g3","32UQU","32UQU_shuffle_20.0_ 8x 8_local","2020",FALSE,7.0433957769446,-2.38903386088654,2.79515790644334,-25.3278736509702,29.6334880170497,2.79515790644334,4.84454328803754,0.879905447654373,6.4035026472384,-2.14723901988132,-25.1117283561276,2.42831797926427,0,-1,-1,-5,-6,20,8,"local",37.3673745552699
"shuffle","2026-06-22_shuffle_g3","32UQU","32UQU_shuffle_25.0_ 8x 8_local","2020",FALSE,6.57613211549935,-2.85629752233179,3.33052472723546,-30.2816732485964,35.3092984004625,3.33052472723546,5.52907990865924,0.847197397917751,5.91185659760686,-2.63888506951286,-30.8614757905762,2.90571306568756,0,-1,-1,-6,-7,25,8,"local",34.1138278365135
"shuffle","2026-06-22_shuffle_g3","32UQU","32UQU_shuffle_30.0_ 8x 8_local","2020",FALSE,6.15893347345871,-3.27349616437243,3.81760145231284,-34.7046974116112,40.4731505973963,3.81760145231284,6.14490086630113,0.813055272227706,5.44813536947634,-3.10260629764338,-36.2846454544858,3.33300077952063,0,-1,-2,-7,-8,30,8,"local",39.4744698087374
"shuffle","2026-06-22_shuffle_g3","32UQU","32UQU_shuffle_50.0_ 8x 8_local","2020",FALSE,4.90188729976788,-4.53054233806326,5.37641325206228,-48.0315519120585,56.9992404766935,5.37641325206228,8.08152744658476,0.652153852742402,3.91317439560429,-4.63756727151544,-54.2358482112532,4.62107007258373,0,-1,-2,-9,-13,50,8,"local",38.4789356271426
"shuffle","2026-06-22_shuffle_g3","32UQU","32UQU_shuffle_65.0_ 8x 8_local","2020",FALSE,4.32047260202256,-5.11195703580858,6.21444411237795,-54.1955491012176,65.8838109690567,6.21444411237795,9.0835118201926,0.495649003336557,3.13138942390473,-5.419352243215,-63.378738993532,5.21653107938442,0,-1,-2,-10,-16,65,8,"local",37.2136623303096
"shuffle","2026-06-22_shuffle_g3","32UQU","32UQU_shuffle_80.0_ 8x 8_local","2020",FALSE,3.97359037598624,-5.4588392618449,6.86664125821622,-57.8730981458992,72.7982240193537,6.86664125821622,9.81417045337019,0.300504815384579,2.64931390491471,-5.90142776220502,-69.0165601060999,5.57214638326567,0,-1,-2,-10,-17,80,8,"local",40.9343809843063
"shuffle","2026-06-22_shuffle_g3","32UQU","32UQU_shuffle_100.0_ 8x 8_local","2020",FALSE,3.80486285838182,-5.62756677944932,7.57934940906581,-59.6619004384464,80.3541579432188,7.57934940906581,10.5093648580708,0.0045008132986193,2.41830473963539,-6.13243692748434,-71.7181873364912,5.74561103880216,0,-1,-2,-10,-18,100,8,"local",39.9240742087364
"shuffle","2026-06-22_shuffle_g3","32UQU","32UQU_shuffle_2.5_16x16_local","2020",FALSE,9.09446174500518,-0.33796789282596,0.437862722671694,-3.58304175915031,4.64209900825059,0.437862722671694,1.71750783251515,0.980458143688754,8.30670530603077,-0.24403636108895,-2.85397887796501,0.33796789282603,0,0,0,0,-1,2.5,16,"local",35.3109846830368
"shuffle","2026-06-22_shuffle_g3","32UQU","32UQU_shuffle_5.0_16x16_local","2020",FALSE,8.7772272844197,-0.655202353411442,0.823111518564432,-6.94627342655796,8.72639977363982,0.823111518564432,2.43053453185548,0.961979483818627,8.07024696346387,-0.480494703655847,-5.61933364802143,0.655202353411507,0,0,0,-1,-1,5,16,"local",37.0085018356641
"shuffle","2026-06-22_shuffle_g3","32UQU","32UQU_shuffle_10.0_16x16_local","2020",FALSE,8.17628448142643,-1.2561451564047,1.51664980151789,-13.3173021653575,16.0791000807998,1.51664980151789,3.48925922150005,0.925467573626952,7.59050034777971,-0.960241319340015,-11.2299184880353,1.25614515640532,0,-1,-1,-3,-2,10,16,"local",35.328464782238
"shuffle","2026-06-22_shuffle_g3","32UQU","32UQU_shuffle_15.0_16x16_local","2020",FALSE,7.63000729519761,-1.80242234263353,2.1322771265745,-19.1087812137443,22.605810045192,2.1322771265745,4.32667535421297,0.889698836257618,7.12637958608084,-1.42436208103888,-16.6577606538623,1.80242234263412,0,-1,-1,-4,-4,15,16,"local",38.9645453373591
"shuffle","2026-06-22_shuffle_g3","32UQU","32UQU_shuffle_20.0_16x16_local","2020",FALSE,7.12254075577043,-2.30988888206071,2.70264466743996,-24.4888005609532,28.6526883444783,2.70264466743996,5.06566674793493,0.852898851405579,6.66295002544396,-1.88779164167576,-22.0775192979447,2.30988888206091,0,-1,-1,-5,-5,20,16,"local",37.2026107986768
"shuffle","2026-06-22_shuffle_g3","32UQU","32UQU_shuffle_25.0_16x16_local","2020",FALSE,6.6642481839169,-2.76818145391423,3.21980474005491,-29.3474911576519,34.1354758390253,3.21980474005491,5.70515566506883,0.817137654538378,6.21848665801649,-2.33225500910324,-27.2754703614949,2.76818145391327,0,-1,-1,-6,-6,25,16,"local",36.9477447668711
"shuffle","2026-06-22_shuffle_g3","32UQU","32UQU_shuffle_30.0_16x16_local","2020",FALSE,6.24614735676336,-3.18628228106777,3.69726409155153,-33.7800800367318,39.1973673116279,3.69726409155153,6.28669414955665,0.780334097912125,5.79133461677223,-2.75940705034749,-32.270967335597,3.18628228106923,0,-1,-2,-7,-7,30,16,"local",38.0928112308184
"shuffle","2026-06-22_shuffle_g3","32UQU","32UQU_shuffle_50.0_16x16_local","2020",FALSE,4.9628805739853,-4.46954906384583,5.24881353989784,-47.3849181542747,55.6464637578228,5.24881353989784,8.11324625682708,0.621393557343611,4.33119680987646,-4.21954485724326,-49.3471212382515,4.46954906384843,0,-1,-2,-9,-12,50,16,"local",37.4072744766871
"shuffle","2026-06-22_shuffle_g3","32UQU","32UQU_shuffle_65.0_16x16_local","2020",FALSE,4.34127809350047,-5.09115154433067,6.13093530225814,-53.9749750574478,64.9984737513278,6.13093530225814,9.09673722469261,0.476237560077722,3.52600956965647,-5.02473209746325,-58.7636990225646,5.09115154433173,0,-2,-2,-10,-15,65,16,"local",39.4438283244769
"shuffle","2026-06-22_shuffle_g3","32UQU","32UQU_shuffle_80.0_16x16_local","2020",FALSE,3.95419680438303,-5.47823283344811,6.85338848313108,-58.0787034071929,72.6577217776832,6.85338848313108,9.85128211568163,0.293776828476804,2.9933983246323,-5.55734334248742,-64.9925299913708,5.47823283344649,0,-2,-2,-10,-17,80,16,"local",38.1304405649503
"shuffle","2026-06-22_shuffle_g3","32UQU","32UQU_shuffle_100.0_16x16_local","2020",FALSE,3.7615095643802,-5.67092007345094,7.68077336534182,-60.1215200239214,81.4294265661537,7.68077336534182,10.6035333536958,0.00542346515243426,2.72266935449114,-5.82807231262859,-68.1586760484105,5.67092007345019,0,-2,-2,-10,-17,100,16,"local",39.4623185038567
"shuffle","2026-06-22_shuffle_g3","32UQU","32UQU_shuffle_2.5_32x32_local","2020",FALSE,9.09192747439311,-0.340502163438032,0.433952163877481,-3.60990939251073,4.60064034972502,0.433952163877481,1.86103133433007,0.976852269182765,8.31072611563322,-0.240015551486504,-2.80695594406084,0.340502163438033,0,0,0,-1,-1,2.5,32,"local",38.906896897157
"shuffle","2026-06-22_shuffle_g3","32UQU","32UQU_shuffle_5.0_32x32_local","2020",FALSE,8.76487622731674,-0.667553410514399,0.834818281309159,-7.07721590455346,8.85051162174494,0.834818281309159,2.65378643322525,0.953879768851181,8.06528514437698,-0.485456522742743,-5.67736158618234,0.667553410514487,0,0,0,-1,-1,5,32,"local",38.9060461362203
"shuffle","2026-06-22_shuffle_g3","32UQU","32UQU_shuffle_10.0_32x32_local","2020",FALSE,8.16760381737833,-1.26482582045281,1.53927590898965,-13.4093321553114,16.3189757898219,1.53927590898965,3.74307612939918,0.91143016890186,7.61230645140686,-0.938435215712861,-10.974898461983,1.26482582045229,0,-1,-1,-3,-2,10,32,"local",36.0787365674973
"shuffle","2026-06-22_shuffle_g3","32UQU","32UQU_shuffle_15.0_32x32_local","2020",FALSE,7.62233664560149,-1.81009299222964,2.1659361261383,-19.1901033109201,22.9626534127673,2.1659361261383,4.58485985181299,0.870917566753796,7.1520383226675,-1.39870334445222,-16.3576845015757,1.81009299222992,0,-1,-1,-4,-3,15,32,"local",38.5942803541819
"shuffle","2026-06-22_shuffle_g3","32UQU","32UQU_shuffle_20.0_32x32_local","2020",FALSE,7.13261269943627,-2.29981693839487,2.72364928635922,-24.3820206107966,28.8753734820914,2.72364928635922,5.28808615490207,0.83192385699127,6.71065727199728,-1.84008439512244,-21.5195882036542,2.29981693839573,0,-1,-1,-5,-5,20,32,"local",39.7860431750615
"shuffle","2026-06-22_shuffle_g3","32UQU","32UQU_shuffle_25.0_32x32_local","2020",FALSE,6.67520970881701,-2.75721992901413,3.24333237519634,-29.2312801142518,34.384909294082,3.24333237519634,5.91761742411796,0.792616874423398,6.29295785037163,-2.25778381674809,-26.40453781255,2.75721992901329,0,-1,-1,-6,-6,25,32,"local",39.68429697752
"shuffle","2026-06-22_shuffle_g3","32UQU","32UQU_shuffle_30.0_32x32_local","2020",FALSE,6.26400290915166,-3.16842672867948,3.71668743841228,-33.5907804281063,39.4032882419347,3.71668743841228,6.4770518093234,0.753406554448351,5.89461322804424,-2.65612843907548,-31.0631351346881,3.16842672868134,0,-1,-2,-7,-7,30,32,"local",40.0700620214144
"shuffle","2026-06-22_shuffle_g3","32UQU","32UQU_shuffle_50.0_32x32_local","2020",FALSE,5.02269477568626,-4.40973486214488,5.22424623615485,-46.7507845959277,55.3860080249281,5.22424623615485,8.1808304736891,0.596074746263663,4.51101369763888,-4.03972796948084,-47.2441821627574,4.40973486214607,0,-1,-2,-9,-12,50,32,"local",37.9026295781136
"shuffle","2026-06-22_shuffle_g3","32UQU","32UQU_shuffle_65.0_32x32_local","2020",FALSE,4.40445384565185,-5.02797579217929,6.10653909811385,-53.3052032745977,64.7398319688708,6.10653909811385,9.13169531995137,0.45334291999127,3.73947178024712,-4.8112698868726,-56.2672815315359,5.02797579217744,0,-2,-2,-10,-14,65,32,"local",38.9515420397123
"shuffle","2026-06-22_shuffle_g3","32UQU","32UQU_shuffle_80.0_32x32_local","2020",FALSE,4.01877325662147,-5.41365638120966,6.83859921998168,-57.39408179094,72.5009301161787,6.83859921998168,9.852742195451,0.28562560332549,3.22879194391947,-5.32194972320025,-62.2396270450411,5.41365638121043,0,-2,-2,-10,-16,80,32,"local",37.1562440752983
"shuffle","2026-06-22_shuffle_g3","32UQU","32UQU_shuffle_100.0_32x32_local","2020",FALSE,3.82479802479142,-5.60763161303972,7.73268560123909,-59.4505533393951,81.9797856771198,7.73268560123909,10.6363325464074,0.00330202201818522,2.95597321249186,-5.59476845462786,-65.4302126345542,5.60763161304271,0,-2,-2,-10,-17,100,32,"local",39.8749478181203
"shuffle","2026-06-22_shuffle_g3","32UQU","32UQU_shuffle_2.5_64x64_local","2020",FALSE,9.1006978534894,-0.331731784341738,0.421926973698188,-3.51692826852632,4.4731526223736,0.421926973698188,1.90698473632346,0.975588789056331,8.32069127959471,-0.230050387525015,-2.69041442813821,0.3317317843416,0,0,0,-1,-1,2.5,64,"local",38.1001659154892
"shuffle","2026-06-22_shuffle_g3","32UQU","32UQU_shuffle_5.0_64x64_local","2020",FALSE,8.77054533427424,-0.661884303556899,0.830667920099472,-7.01711360668141,8.80651064459435,0.830667920099472,2.73019807614424,0.950836480724156,8.07192327695735,-0.478818390162376,-5.59972934281926,0.661884303556609,0,0,0,-2,-1,5,64,"local",37.8938747882843
"shuffle","2026-06-22_shuffle_g3","32UQU","32UQU_shuffle_10.0_64x64_local","2020",FALSE,8.17312824357399,-1.25930139425714,1.54466370810296,-13.350763722704,16.3760957400381,1.54466370810296,3.85768198060091,0.904600878209182,7.62992465260905,-0.920817014510673,-10.768855502342,1.25930139425733,0,-1,-1,-3,-2,10,64,"local",37.32883477211
"shuffle","2026-06-22_shuffle_g3","32UQU","32UQU_shuffle_15.0_64x64_local","2020",FALSE,7.63666625213141,-1.79576338569972,2.17100204624013,-19.0381848012665,23.0163608910771,2.17100204624013,4.69977355096359,0.861652716057905,7.18901308782907,-1.36172857929065,-15.925268617656,1.7957633856992,0,-1,-1,-4,-3,15,64,"local",43.124106446902
"shuffle","2026-06-22_shuffle_g3","32UQU","32UQU_shuffle_20.0_64x64_local","2020",FALSE,7.14836224491808,-2.28406739291305,2.73188107239647,-24.2150483026369,28.9626445920102,2.73188107239647,5.39810721238296,0.820799650582086,6.76154923135454,-1.78919243576519,-20.9244122371886,2.28406739291475,0,-1,-1,-5,-4,20,64,"local",36.1253513932228
"shuffle","2026-06-22_shuffle_g3","32UQU","32UQU_shuffle_25.0_64x64_local","2020",FALSE,6.70054539067595,-2.73188424715519,3.24984511156708,-28.9626782499207,34.4539555167499,3.24984511156708,6.03167389992038,0.778365147726361,6.33981814001031,-2.21092352710941,-25.8565117878734,2.7318842471539,0,-1,-1,-6,-6,25,64,"local",41.1878904501597
"shuffle","2026-06-22_shuffle_g3","32UQU","32UQU_shuffle_30.0_64x64_local","2020",FALSE,6.31348873837822,-3.11894089945292,3.69769745909267,-33.0661454069439,39.2019617539698,3.69769745909267,6.53344605127465,0.742410445331507,5.97122932254633,-2.57951234457339,-30.1671181868636,3.11894089945193,0,-1,-1,-7,-7,30,64,"local",36.4410300691923
"shuffle","2026-06-22_shuffle_g3","32UQU","32UQU_shuffle_50.0_64x64_local","2020",FALSE,5.10311131025874,-4.3293183275724,5.17606414279058,-45.8982308249465,54.8751948493808,5.17606414279058,8.18153714403432,0.584918936198856,4.6944408287038,-3.85630083841593,-45.0990216818806,4.32931832757454,0,-2,-2,-9,-11,50,64,"local",36.2909609357516
"shuffle","2026-06-22_shuffle_g3","32UQU","32UQU_shuffle_65.0_64x64_local","2020",FALSE,4.50490294338715,-4.92752669444399,6.04192665950953,-52.240269831231,64.0548288351589,6.04192665950953,9.0895342158741,0.449804731540207,3.97619621275786,-4.57454545436186,-53.4988148683338,4.92752669444252,0,-2,-2,-10,-14,65,64,"local",37.6417731444041
"shuffle","2026-06-22_shuffle_g3","32UQU","32UQU_shuffle_80.0_64x64_local","2020",FALSE,4.11653205343671,-5.31589758439443,6.79125941519249,-56.3576701709354,71.9990466502335,6.79125941519249,9.82617645768462,0.28533508601579,3.50403902452,-5.04670264259972,-59.0206421743026,5.31589758439144,0,-2,-2,-10,-16,80,64,"local",39.0379279057185
"shuffle","2026-06-22_shuffle_g3","32UQU","32UQU_shuffle_100.0_64x64_local","2020",FALSE,3.93229714572063,-5.50013249211051,7.68657441077343,-58.3108775076449,81.490927639094,7.68657441077343,10.582842744327,0.0359398450411971,3.26101536876046,-5.28972629835927,-61.8627775728499,5.50013249210807,0,-2,-2,-10,-16,100,64,"local",36.6939202268918
