"mode","run","tile","out_name","year","original","mean_height","mean_change","mean_abs_change","relative_mean_change","relative_mean_abs_change","mae","rmse","correlation","SD","sd_change","relative_sd_change","wasserstein","q05_shift","q25_shift","q50_shift","q75_shift","q95_shift","shuffle_percentage","patch_size","time_min"
"shuffle","2026-06-04_shuffle_3","55HEV","55HEV_shuffle_15.0_ 8x 8_local","2020",FALSE,4.8926940806631,-0.851117052674012,1.38245408462036,-14.8179846606398,24.068585343912,1.38245408462036,2.41820414261971,0.921343302311178,4.553750441622,-1.05229722646944,-18.7707506031194,0.852120611897756,0,0,-1,-2,-3,15,8,14.1019619981448
"shuffle","2026-06-04_shuffle_3","34UFD","34UFD_shuffle_15.0_ 8x 8_local","2020",FALSE,3.31167180483201,-1.06090087888006,1.45928918082677,-24.2626242173615,33.3736975090809,1.45928918082677,2.35935348823526,0.838202535672045,2.72251514576734,-1.05501747407243,-27.928745566125,1.10970353739143,0,0,-1,-2,-3,15,8,17.1115933696429
"shuffle","2026-06-04_shuffle_3","32UQU","32UQU_shuffle_20.0_ 8x 8_local","2020",FALSE,7.0451265567823,-2.38730308104884,2.79338596719967,-25.3095244037014,29.6147024091873,2.79338596719967,4.83776713920484,0.880358526687139,6.40694390028256,-2.14379776683716,-25.071483273559,2.42673164662649,0,-1,-1,-5,-6,20,8,30.148051349322
"shuffle","2026-06-04_shuffle_3","55HEV","55HEV_shuffle_20.0_ 8x 8_local","2020",FALSE,4.74898872793795,-0.99482240539916,1.67023503140691,-17.3199010605555,29.0788640614043,1.67023503140691,2.82437985101681,0.89356392866596,4.20103843039717,-1.40500923769426,-25.0623847829784,1.05863236920917,0,1,-1,-2,-4,20,8,14.1947437167168
"shuffle","2026-06-04_shuffle_3","34UFD","34UFD_shuffle_20.0_ 8x 8_local","2020",FALSE,3.19390232622476,-1.1786703574873,1.67273542953136,-26.9559923355391,38.2551772269523,1.67273542953136,2.6290672932386,0.790391299267928,2.57639344238994,-1.20113917744983,-31.796924032936,1.2448646032704,0,0,-1,-2,-3,20,8,18.1103531400363
"shuffle","2026-06-04_shuffle_3","32UQU","32UQU_shuffle_25.0_ 8x 8_local","2020",FALSE,6.57615970216299,-2.85626993566814,3.33071506569899,-30.2813807824482,35.3113163160033,3.33071506569899,5.52726942671381,0.847391859152421,5.9119313405797,-2.63881032654002,-30.8606016795838,2.90601847401521,0,-1,-1,-6,-7,25,8,28.9827945311864
"shuffle","2026-06-04_shuffle_3","55HEV","55HEV_shuffle_25.0_ 8x 8_local","2020",FALSE,4.62315174283701,-1.12065939050009,1.94309441230973,-19.5107284081084,33.829357672156,1.94309441230973,3.19754233575806,0.8621617386262,3.88378862078512,-1.72225904730632,-30.7214485012158,1.26376378958742,0,1,0,-2,-5,25,8,14.5776817838351
"shuffle","2026-06-04_shuffle_3","34UFD","34UFD_shuffle_25.0_ 8x 8_local","2020",FALSE,3.09527801442758,-1.27729466928448,1.86380067081001,-29.2115137169117,42.6248070787413,1.86380067081001,2.86046262178056,0.741322737961604,2.44953061304076,-1.32800200679901,-35.155275690388,1.35881631294068,0,0,-1,-2,-3,25,8,17.6178930640221
"shuffle","2026-06-04_shuffle_3","32UQU","32UQU_shuffle_30.0_ 8x 8_local","2020",FALSE,6.15602381141705,-3.27640582641409,3.82134615375299,-34.7355448406764,40.5128508823063,3.82134615375299,6.15178247068333,0.812516530123888,5.44301977702922,-3.1077218900905,-36.3444717554814,3.33628798698368,0,-1,-2,-7,-9,30,8,31.952750090758
"shuffle","2026-06-04_shuffle_3","55HEV","55HEV_shuffle_30.0_ 8x 8_local","2020",FALSE,4.51520769109654,-1.22860344224057,2.19984269904605,-21.3900390127688,38.2993564373688,2.19984269904605,3.53641700518145,0.827385016218256,3.59749939679828,-2.00854827129315,-35.8282410391447,1.44756437746131,0,1,0,-3,-5,30,8,14.9348932266235
"shuffle","2026-06-04_shuffle_3","34UFD","34UFD_shuffle_30.0_ 8x 8_local","2020",FALSE,3.01181557042788,-1.36075711328419,2.03597612256715,-31.1202857382575,46.5624306292542,2.03597612256715,3.06196329992929,0.691355172752863,2.33821486215578,-1.43931775768399,-38.1020603270142,1.45538065950285,0,0,-1,-2,-4,30,8,18.2594122807185
"shuffle","2026-06-04_shuffle_3","32UQU","32UQU_shuffle_50.0_ 8x 8_local","2020",FALSE,4.90330740308058,-4.52912223475055,5.37455101818232,-48.0164963710449,56.9794975901684,5.37455101818232,8.07958531619383,0.652384180303461,3.91410774896211,-4.63663391815762,-54.2249327445703,4.61962323901517,0,-1,-2,-9,-13,50,8,29.7521922628085
"shuffle","2026-06-04_shuffle_3","55HEV","55HEV_shuffle_50.0_ 8x 8_local","2020",FALSE,4.21738991501384,-1.52642121832327,3.07390410758586,-26.5750593619612,53.5168033249718,3.07390410758586,4.6387845568705,0.642721268572686,2.7410891780072,-2.86495849008423,-51.1047829006349,2.02887389269255,1,1,0,-3,-8,50,8,15.129748249054
"shuffle","2026-06-04_shuffle_3","34UFD","34UFD_shuffle_50.0_ 8x 8_local","2020",FALSE,2.79122022436592,-1.58135245934615,2.59077635902624,-36.1652641072548,59.2506184900468,2.59077635902624,3.67508045775783,0.481634093566537,2.03377758455769,-1.74375503528208,-46.1612171427403,1.71114418211207,0,0,-2,-3,-5,50,8,18.6516710837682
"shuffle","2026-06-04_shuffle_3","32UQU","32UQU_shuffle_65.0_ 8x 8_local","2020",FALSE,4.31925087355173,-5.11317876427941,6.21624151889592,-54.2085015272387,65.9028665738901,6.21624151889592,9.08611661873433,0.495012888733944,3.13103942694236,-5.41970224017736,-63.3828321701942,5.21766417412794,0,-1,-2,-10,-16,65,8,30.0053696076075
"shuffle","2026-06-04_shuffle_3","55HEV","55HEV_shuffle_65.0_ 8x 8_local","2020",FALSE,4.09855050370584,-1.64526062963127,3.59520639151142,-28.64405864744,62.5926986116383,3.59520639151142,5.24136753988186,0.462141427141028,2.36839643778501,-3.23765123030642,-57.7528309067817,2.27895906407982,1,1,0,-3,-9,65,8,15.7823812007904
"shuffle","2026-06-04_shuffle_3","34UFD","34UFD_shuffle_65.0_ 8x 8_local","2020",FALSE,2.70694812456686,-1.66562455914521,2.90837685614952,-38.0925528202127,66.5140883074005,2.90837685614952,3.99878320762376,0.325930541942973,1.9109892929637,-1.86654332687607,-49.4117063893215,1.80894619915418,0,0,-2,-3,-5,65,8,18.862798678875
"shuffle","2026-06-04_shuffle_3","32UQU","32UQU_shuffle_80.0_ 8x 8_local","2020",FALSE,3.9736270024942,-5.45880263533694,6.86664746932456,-57.8727098418316,72.7982898677997,6.86664746932456,9.81407664515375,0.300534741900592,2.64877428279713,-5.90196738432259,-69.0228709284658,5.57205287061506,0,-1,-2,-10,-17,80,8,31.6597064812978
"shuffle","2026-06-04_shuffle_3","55HEV","55HEV_shuffle_80.0_ 8x 8_local","2020",FALSE,4.03838252104485,-1.70542861229226,4.03265103972117,-29.6915858252014,70.2086288373176,4.03265103972117,5.71872603028066,0.260429664709839,2.16646204476173,-3.43958562332971,-61.3549121764907,2.41588115586728,1,1,0,-3,-9,80,8,15.0728090802828
"shuffle","2026-06-04_shuffle_3","34UFD","34UFD_shuffle_80.0_ 8x 8_local","2020",FALSE,2.66506321522403,-1.70750946848803,3.17361340106025,-39.0504536345055,72.580003366943,3.17361340106025,4.25543241947621,0.178383318806247,1.84749105860503,-1.93004156123474,-51.0926510891813,1.85811248743538,0,0,-2,-3,-5,80,8,19.7148336132367
"shuffle","2026-06-04_shuffle_3","32UQU","32UQU_shuffle_100.0_ 8x 8_local","2020",FALSE,3.8036500313462,-5.62877960648494,7.57690263030577,-59.6747584939229,80.3282178741804,7.57690263030577,10.5092508597732,0.00475741513382024,2.41716132646647,-6.13358034065325,-71.7315594299707,5.74681569970018,0,-1,-2,-10,-18,100,8,31.7563262104988
"shuffle","2026-06-04_shuffle_3","55HEV","55HEV_shuffle_100.0_ 8x 8_local","2020",FALSE,4.02605441652444,-1.71775671681267,4.52141933685869,-29.906218657553,78.7181060083322,4.52141933685869,6.21635027468002,0.00389165043279207,2.08701129956354,-3.5190363685279,-62.7721449561977,2.47013771464938,1,1,0,-3,-10,100,8,15.6935778697332
"shuffle","2026-06-04_shuffle_3","34UFD","34UFD_shuffle_100.0_ 8x 8_local","2020",FALSE,2.65305537846864,-1.71951730524343,3.47635251566828,-39.3250708364133,79.5035958720085,3.47635251566828,4.53258526923057,0.000365358066452802,1.82287371996293,-1.95465889987684,-51.744328814287,1.87455482047775,0,0,-2,-3,-5,100,8,18.9452682415644
"shuffle","2026-06-04_shuffle_3","32UQU","32UQU_shuffle_2.5_16x16_local","2020",FALSE,9.09644339998631,-0.335986237844827,0.435971206616619,-3.56203280326915,4.62204568023542,0.435971206616619,1.70614918011433,0.980721791544927,8.30733645222913,-0.243405214890592,-2.84659769136239,0.335986237844901,0,0,0,0,-1,2.5,16,29.2691706418991
"shuffle","2026-06-04_shuffle_3","55HEV","55HEV_shuffle_2.5_16x16_local","2020",FALSE,5.33084210800564,-0.41296902533147,0.670923465477965,-7.18980857386824,11.6808065220655,0.670923465477965,1.389639957524,0.972000096715849,5.60796860384792,0.0019209357564911,0.034265419600777,0.423823018506152,0,0,-1,-1,0,2.5,16,14.463797112306
"shuffle","2026-06-04_shuffle_3","34UFD","34UFD_shuffle_2.5_16x16_local","2020",FALSE,3.71263127079896,-0.659941412913109,0.768931260044114,-15.0927488380332,17.585328264717,0.768931260044114,1.41315159966845,0.948610920412839,3.21934829856881,-0.55818432127096,-14.7764262402223,0.659941412913575,0,0,-1,-1,-1,2.5,16,17.9578484654427
"shuffle","2026-06-04_shuffle_3","32UQU","32UQU_shuffle_5.0_16x16_local","2020",FALSE,8.77453952676683,-0.657890111064306,0.825079548899831,-6.97476828690746,8.74726428480994,0.825079548899831,2.43769667599841,0.961760015104385,8.06687034438348,-0.48387132273624,-5.65882284336664,0.657890111064347,0,0,0,-1,-1,5,16,29.6839714487394
"shuffle","2026-06-04_shuffle_3","55HEV","55HEV_shuffle_5.0_16x16_local","2020",FALSE,5.21206148227881,-0.531749651058302,0.811989669083986,-9.25778439983906,14.1367752217895,0.811989669083986,1.71334098616065,0.956940261367692,5.43179453266566,-0.174253135425769,-3.10830634597678,0.532169082376921,0,0,-1,-1,0,5,16,14.334461303552
"shuffle","2026-06-04_shuffle_3","34UFD","34UFD_shuffle_5.0_16x16_local","2020",FALSE,3.62217945968033,-0.750393224031742,0.908801400986227,-17.1613665068845,20.7841348040144,0.908801400986227,1.66367373314656,0.92423295786928,3.138780800156,-0.638751819683768,-16.9092337238602,0.750393224031321,0,0,-1,-1,-2,5,16,18.1636812965075
"shuffle","2026-06-04_shuffle_3","32UQU","32UQU_shuffle_10.0_16x16_local","2020",FALSE,8.1736899942055,-1.25873964362563,1.51927643425218,-13.3448081984852,16.1069469117346,1.51927643425218,3.50233985538593,0.924815865416349,7.58997733517337,-0.960764331946347,-11.2360350639616,1.25873964362589,0,-1,-1,-3,-2,10,16,30.113304678599
"shuffle","2026-06-04_shuffle_3","55HEV","55HEV_shuffle_10.0_16x16_local","2020",FALSE,5.00069943390396,-0.743111699433143,1.09294211017802,-12.9376067942088,19.028169360141,1.09294211017802,2.22394770301584,0.927623027363217,5.10507960975603,-0.500968058335403,-8.93620760998554,0.74311169943269,0,0,-1,-2,-1,10,16,14.4562137643496
"shuffle","2026-06-04_shuffle_3","34UFD","34UFD_shuffle_10.0_16x16_local","2020",FALSE,3.46155937345114,-0.911013310260927,1.15973141181885,-20.8347207961682,26.522861841471,1.15973141181885,2.05272569645793,0.877556333636267,2.99375873057039,-0.78377388926938,-20.7483023482832,0.911013310260566,0,0,-1,-2,-2,10,16,17.0974549055099
"shuffle","2026-06-04_shuffle_3","32UQU","32UQU_shuffle_15.0_16x16_local","2020",FALSE,7.6291196343896,-1.80331000344154,2.13321520289701,-19.1181919471619,22.6157552698958,2.13321520289701,4.32757799674102,0.889673538732137,7.12479382869794,-1.42594783842178,-16.6763059151348,1.80331000344082,0,-1,-1,-4,-4,15,16,29.4823976318041
"shuffle","2026-06-04_shuffle_3","55HEV","55HEV_shuffle_15.0_16x16_local","2020",FALSE,4.80037855975092,-0.943432573586186,1.38015915671603,-16.4252018683292,24.0286305499424,1.38015915671603,2.6875025336252,0.894580058352511,4.77916504031679,-0.82688262777464,-14.7498322656281,0.943432573586579,0,0,-1,-2,-2,15,16,15.309842034181
"shuffle","2026-06-04_shuffle_3","34UFD","34UFD_shuffle_15.0_16x16_local","2020",FALSE,3.31680638857927,-1.0557662951328,1.38913843933248,-24.1451971528239,31.7693618794961,1.38913843933248,2.37262815675005,0.830044899338386,2.85899777850686,-0.918534841332912,-24.3157355282315,1.05932015464719,0,0,-1,-2,-2,15,16,18.0796189506849
"shuffle","2026-06-04_shuffle_3","32UQU","32UQU_shuffle_20.0_16x16_local","2020",FALSE,7.11664152638385,-2.31578811144728,2.70846249497488,-24.5513425529222,28.7143673366183,2.70846249497488,5.07038383701453,0.852740990793051,6.66093526611079,-1.88980640100893,-22.1010816906776,2.31578811144841,0,-1,-1,-5,-5,20,16,30.0353863080343
"shuffle","2026-06-04_shuffle_3","55HEV","55HEV_shuffle_20.0_16x16_local","2020",FALSE,4.62481869395858,-1.11899243937853,1.65069485635192,-19.4817067170592,28.7386687694391,1.65069485635192,3.07320591534436,0.862156995514065,4.47916975409335,-1.12687791399808,-20.1011118833694,1.11899243937757,0,0,-1,-2,-3,20,16,14.0979167819023
"shuffle","2026-06-04_shuffle_3","34UFD","34UFD_shuffle_20.0_16x16_local","2020",FALSE,3.18903924532902,-1.18353343838305,1.59878155279851,-27.0672101756419,36.5638645357231,1.59878155279851,2.64200934379718,0.782618485812224,2.73317561591211,-1.04435700392766,-27.6465383367611,1.19261087313541,0,0,-1,-2,-3,20,16,18.2542989889781
"shuffle","2026-06-04_shuffle_3","32UQU","32UQU_shuffle_25.0_16x16_local","2020",FALSE,6.66162416365437,-2.77080547417677,3.22340425034967,-29.3753102918866,34.1736368477258,3.22340425034967,5.71199061710209,0.816606068148951,6.21393960158223,-2.33680206553749,-27.3286476952429,2.77080547417729,0,-1,-1,-6,-6,25,16,30.6040958364805
"shuffle","2026-06-04_shuffle_3","55HEV","55HEV_shuffle_25.0_16x16_local","2020",FALSE,4.47361760707479,-1.27019352626232,1.90978716903093,-22.1141241725396,33.2494771275907,1.90978716903093,3.41863583579522,0.827892366231181,4.20913437299182,-1.39691329509961,-24.9179703385431,1.27019352626269,0,0,-1,-3,-4,25,16,14.4332050919533
"shuffle","2026-06-04_shuffle_3","34UFD","34UFD_shuffle_25.0_16x16_local","2020",FALSE,3.07724239362895,-1.29533029008312,1.78560563692018,-29.6239853235203,40.8364998384498,1.78560563692018,2.86836166873788,0.736755351092505,2.62309310067483,-1.15443951916494,-30.5606763817675,1.30878975437391,0,0,-1,-2,-3,25,16,17.3148411115011
"shuffle","2026-06-04_shuffle_3","32UQU","32UQU_shuffle_30.0_16x16_local","2020",FALSE,6.24751510683418,-3.18491453099696,3.69621599729604,-33.7655795302523,39.1862557073464,3.69621599729604,6.27945651834588,0.781121602967339,5.79372574513398,-2.75701592198574,-32.2430033477369,3.18491453099687,0,-1,-2,-7,-7,30,16,29.748936522007
"shuffle","2026-06-04_shuffle_3","55HEV","55HEV_shuffle_30.0_16x16_local","2020",FALSE,4.3327223271641,-1.41108880617301,2.15694569946696,-24.5671170833428,37.5525178212779,2.15694569946696,3.73866198981816,0.791393247416289,3.94468688777028,-1.66136078032115,-29.6351525831167,1.41108880617424,0,0,-1,-3,-5,30,16,14.9678457220395
"shuffle","2026-06-04_shuffle_3","34UFD","34UFD_shuffle_30.0_16x16_local","2020",FALSE,2.9767201097772,-1.39585257393487,1.9622758965813,-31.9229130057563,44.8769188878397,1.9622758965813,3.07538478501234,0.688647147797895,2.51742757795512,-1.26010504188465,-33.3578864485915,1.41332887907931,0,0,-2,-2,-3,30,16,19.2762568116188
"shuffle","2026-06-04_shuffle_3","32UQU","32UQU_shuffle_50.0_16x16_local","2020",FALSE,4.96856072771906,-4.46386891011208,5.24372799165559,-47.3246987415481,55.5925481874182,5.24372799165559,8.09824737980183,0.623779080744304,4.33906526824052,-4.2116763988792,-49.255100467769,4.46386891011209,0,-1,-2,-9,-12,50,16,28.954848921299
"shuffle","2026-06-04_shuffle_3","55HEV","55HEV_shuffle_50.0_16x16_local","2020",FALSE,3.92544838173359,-1.81836275160352,3.0348307953629,-31.6577740700723,52.8365352709584,3.0348307953629,4.79463372482253,0.61450957103478,3.09551736570283,-2.5105303023886,-44.7825357725384,1.8795926193501,0,1,-1,-3,-7,50,16,17.1566208163897
"shuffle","2026-06-04_shuffle_3","34UFD","34UFD_shuffle_50.0_16x16_local","2020",FALSE,2.68809125667283,-1.68448142703924,2.54093298987114,-38.5238062094192,58.110709041754,2.54093298987114,3.70253192943904,0.495849815995892,2.20471253329324,-1.57282008654653,-41.6361748482595,1.71243882846489,0,0,-2,-3,-4,50,16,17.7407186746597
"shuffle","2026-06-04_shuffle_3","32UQU","32UQU_shuffle_65.0_16x16_local","2020",FALSE,4.34402467502062,-5.08840496281051,6.12475631347917,-53.9458565627904,64.932965827959,6.12475631347917,9.08833730191653,0.478147962831749,3.53460573529279,-5.01613593182694,-58.6631677941523,5.08840496281286,0,-2,-2,-10,-15,65,16,30.2028995553652
"shuffle","2026-06-04_shuffle_3","55HEV","55HEV_shuffle_65.0_16x16_local","2020",FALSE,3.74911646307963,-1.99469467025748,3.5791375998938,-34.7277203924806,62.3129402553031,3.5791375998938,5.39502099844365,0.448653436481867,2.67569501828234,-2.9303526498091,-52.2712760094444,2.11298165758757,0,1,-1,-4,-8,65,16,15.7709761897723
"shuffle","2026-06-04_shuffle_3","34UFD","34UFD_shuffle_65.0_16x16_local","2020",FALSE,2.55521548646767,-1.8173571972444,2.89139864148334,-41.5626526693106,66.1257994007479,2.89139864148334,4.05589214435112,0.343937125714699,2.05138366850211,-1.72614895133766,-45.6951434984797,1.84915932176829,0,0,-2,-3,-5,65,16,17.6076905290286
"shuffle","2026-06-04_shuffle_3","32UQU","32UQU_shuffle_80.0_16x16_local","2020",FALSE,3.95314898694574,-5.4792806508854,6.85289833325686,-58.0898120767248,72.6525253448124,6.85289833325686,9.85227927177854,0.2935552252097,2.99009896869499,-5.56064269842473,-65.0311156026049,5.47928065088385,0,-2,-2,-10,-17,80,16,29.9092531998952
"shuffle","2026-06-04_shuffle_3","55HEV","55HEV_shuffle_80.0_16x16_local","2020",FALSE,3.65158636940493,-2.09222476393218,4.05581257541854,-36.4257235372677,70.6118721745321,4.05581257541854,5.88755483643897,0.258137814330323,2.42300219316702,-3.18304547492441,-56.7787800492977,2.25943703540641,0,1,-1,-4,-9,80,16,16.6830442229907
"shuffle","2026-06-04_shuffle_3","34UFD","34UFD_shuffle_80.0_16x16_local","2020",FALSE,2.47849724906613,-1.89407543464594,3.1940986574681,-43.3171858229233,73.0484977268918,3.1940986574681,4.34005517733442,0.193749213157526,1.96253340469315,-1.81499921514662,-48.0472148834443,1.92798023535747,0,0,-2,-3,-5,80,16,19.2329984227816
"shuffle","2026-06-04_shuffle_3","32UQU","32UQU_shuffle_100.0_16x16_local","2020",FALSE,3.76173036149619,-5.67069927633494,7.67898314744645,-60.1191791942044,81.4104471731011,7.67898314744645,10.6015286607299,0.00630965045807414,2.72290482026619,-5.82783684685353,-68.1559223016102,5.67069927633778,0,-2,-2,-10,-17,100,16,29.3215101957321
"shuffle","2026-06-04_shuffle_3","55HEV","55HEV_shuffle_100.0_16x16_local","2020",FALSE,3.61868774149951,-2.12512339183759,4.61110757777235,-36.9984900705277,80.2795821577325,4.61110757777235,6.4242829911208,0.00176453646280841,2.31804939748667,-3.28799827060476,-58.6509153198862,2.31841939321994,0,1,-1,-4,-9,100,16,17.380564614137
"shuffle","2026-06-04_shuffle_3","34UFD","34UFD_shuffle_100.0_16x16_local","2020",FALSE,2.44811884244876,-1.92445384126331,3.55314143231743,-44.0119348600412,81.2597454480964,3.55314143231743,4.65591207991764,-0.000158381269564511,1.92404259126185,-1.85349002857792,-49.0661554805194,1.96012849794136,0,0,-2,-3,-5,100,16,18.7103344678879
"shuffle","2026-06-04_shuffle_3","32UQU","32UQU_shuffle_2.5_32x32_local","2020",FALSE,9.09184914349335,-0.340580494337788,0.435348132103458,-3.61073983496048,4.61544001725053,0.435348132103458,1.8654969879024,0.976734470525617,8.31264782417873,-0.238093842940987,-2.78448177023676,0.340580494337857,0,0,0,-1,-1,2.5,32,30.4712452173233
"shuffle","2026-06-04_shuffle_3","55HEV","55HEV_shuffle_2.5_32x32_local","2020",FALSE,5.31800513583536,-0.425805997501751,0.689280464737256,-7.4133008139904,12.0004026723071,0.689280464737256,1.49140906349672,0.967640720250437,5.62943007353497,0.0233824054435354,0.417092519148984,0.441959084951378,0,0,-1,-1,0,2.5,32,13.844114224116
"shuffle","2026-06-04_shuffle_3","34UFD","34UFD_shuffle_2.5_32x32_local","2020",FALSE,3.71735549919915,-0.655217184512915,0.758146853993186,-14.9847065310913,17.338690716733,0.758146853993186,1.41509331065645,0.947717780484345,3.23351466695002,-0.544017952889752,-14.4014097994163,0.655217184513186,0,0,-1,-1,-1,2.5,32,16.5850130637487
"shuffle","2026-06-04_shuffle_3","32UQU","32UQU_shuffle_5.0_32x32_local","2020",FALSE,8.76630087217802,-0.666128765653118,0.831327396205805,-7.06211221530284,8.81350222716273,0.831327396205805,2.63740801792984,0.954489180509815,8.06902429925524,-0.481717367864478,-5.63363257384833,0.666128765652916,0,0,0,-1,-1,5,32,28.145183912913
"shuffle","2026-06-04_shuffle_3","55HEV","55HEV_shuffle_5.0_32x32_local","2020",FALSE,5.18655902165547,-0.557252111681638,0.843335682276881,-9.70178334115731,14.6825106658218,0.843335682276881,1.8635222773224,0.948764024862527,5.47445145964995,-0.131596208441478,-2.34739724370342,0.56025349465974,0,0,-1,-1,0,5,32,14.2607127785683
