"mode","run","tile","out_name","year","original","mean_height","mean_change","mean_abs_change","relative_mean_change","relative_mean_abs_change","mae","rmse","correlation","SD","sd_change","relative_sd_change","wasserstein","q05_shift","q25_shift","q50_shift","q75_shift","q95_shift","shuffle_percentage","patch_size","time_min"
"shuffle","2026-06-04_shuffle_3","34UFD","34UFD_shuffle_5.0_32x32_local","2020",FALSE,3.63645833556834,-0.73611434814373,0.88156927273644,-16.8348110229424,20.1613406226569,0.88156927273644,1.64970577027111,0.924341025015833,3.17223008588247,-0.605302533957297,-16.0237539916458,0.736114348144138,0,0,-1,-1,-1,5,32,17.1009568611781
"shuffle","2026-06-04_shuffle_3","32UQU","32UQU_shuffle_10.0_32x32_local","2020",FALSE,8.17398111179462,-1.25844852603652,1.53582402930065,-13.3417218506374,16.2823799198124,1.53582402930065,3.7269742047731,0.912239367872185,7.60926641167059,-0.94147525544913,-11.0104513982617,1.25844852603606,0,-1,-1,-3,-2,10,32,30.7319505254428
"shuffle","2026-06-04_shuffle_3","55HEV","55HEV_shuffle_10.0_32x32_local","2020",FALSE,4.94496674101055,-0.79884439232656,1.14055607381727,-13.9079153854845,19.8571305243217,1.14055607381727,2.44096998585318,0.911509859156942,5.17463455467073,-0.4314131134207,-7.69549491839361,0.798844392326911,0,0,-1,-2,-1,10,32,16.1889463702838
"shuffle","2026-06-04_shuffle_3","34UFD","34UFD_shuffle_10.0_32x32_local","2020",FALSE,3.47781284296156,-0.894759840750511,1.12136847125908,-20.4630066890257,25.6455078593938,1.12136847125908,2.04537238814366,0.876159980460697,3.04998056282958,-0.727552057010189,-19.2599807924636,0.89475984075067,0,0,-1,-2,-2,10,32,18.3003098686536
"shuffle","2026-06-04_shuffle_3","32UQU","32UQU_shuffle_15.0_32x32_local","2020",FALSE,7.62553997715004,-1.8068896606811,2.16224213433198,-19.1561424792835,22.9234907373151,2.16224213433198,4.56971042067854,0.871927053506114,7.15807584229373,-1.39266582482599,-16.2870763618228,1.8068896606817,0,-1,-1,-4,-3,15,32,30.098913693428
"shuffle","2026-06-04_shuffle_3","55HEV","55HEV_shuffle_15.0_32x32_local","2020",FALSE,4.72366951149149,-1.02014162184562,1.42370894121167,-17.7607097128371,24.7868341796348,1.42370894121167,2.90298485885603,0.874625601612622,4.89048290151888,-0.715564766572552,-12.7641577264034,1.020141621846,0,0,-1,-2,-2,15,32,16.3225036819776
"shuffle","2026-06-04_shuffle_3","34UFD","34UFD_shuffle_15.0_32x32_local","2020",FALSE,3.33903559444793,-1.03353708926414,1.33942094846739,-23.6368189627606,30.6323312464712,1.33942094846739,2.3568953538527,0.829640163277963,2.93672423208092,-0.840808387758855,-22.2581370533478,1.0335370892639,0,0,-1,-2,-2,15,32,17.9594646453857
"shuffle","2026-06-04_shuffle_3","32UQU","32UQU_shuffle_20.0_32x32_local","2020",FALSE,7.11628065925915,-2.31614897857199,2.74004594628467,-24.5551683659795,29.0492063179038,2.74004594628467,5.31091869581015,0.830521986361261,6.70339296047867,-1.84734870664105,-21.6045435420495,2.31614897857289,0,-1,-1,-5,-5,20,32,29.4440809170405
"shuffle","2026-06-04_shuffle_3","55HEV","55HEV_shuffle_20.0_32x32_local","2020",FALSE,4.52470027942,-1.21911085391711,1.69681387081604,-21.2247726399182,29.5416028038896,1.69681387081604,3.298794618212,0.837396436109166,4.61556995654707,-0.990477711544358,-17.6680215757346,1.21911090406803,0,0,-1,-3,-3,20,32,15.3503046353658
"shuffle","2026-06-04_shuffle_3","34UFD","34UFD_shuffle_20.0_32x32_local","2020",FALSE,3.20862783997648,-1.16394484373558,1.54165715671928,-26.6192223189635,35.2574392293578,1.54165715671928,2.62485331250623,0.783148613380011,2.82689940321271,-0.950633216627063,-25.1654535459018,1.16394484373603,0,0,-1,-2,-2,20,32,18.0378909826279
"shuffle","2026-06-04_shuffle_3","32UQU","32UQU_shuffle_25.0_32x32_local","2020",FALSE,6.67647274375348,-2.75595689407766,3.2421089079612,-29.2178897685513,34.3719384341645,3.2421089079612,5.91635689740885,0.792690132618951,6.2930297315781,-2.25771193554163,-26.4036971696062,2.7559568940775,0,-1,-1,-6,-6,25,32,29.5225719650586
"shuffle","2026-06-04_shuffle_3","55HEV","55HEV_shuffle_25.0_32x32_local","2020",FALSE,4.34161478934555,-1.40219634399156,1.95664332275329,-24.4122989325537,34.0652447883763,1.95664332275329,3.65283940724018,0.799084451171887,4.34904424896666,-1.25700341912477,-22.4222748992913,1.40219634399199,0,0,-1,-3,-3,25,32,14.9640177408854
"shuffle","2026-06-04_shuffle_3","34UFD","34UFD_shuffle_25.0_32x32_local","2020",FALSE,3.08866965983041,-1.28390302388166,1.73275768314348,-29.3626456722886,39.6278760464759,1.73275768314348,2.85808770727402,0.737123092653386,2.72140082861923,-1.05613179122054,-27.9582441108168,1.28390302388101,0,0,-2,-2,-3,25,32,17.5023237784704
"shuffle","2026-06-04_shuffle_3","32UQU","32UQU_shuffle_30.0_32x32_local","2020",FALSE,6.27644331797892,-3.15598631985222,3.70236525407032,-33.4588906679392,39.2514484202569,3.70236525407032,6.45270828596227,0.755733263489592,5.895962875096,-2.65477879202373,-31.0473511582297,3.1559863198542,0,-1,-1,-7,-7,30,32,29.1221300363541
"shuffle","2026-06-04_shuffle_3","55HEV","55HEV_shuffle_30.0_32x32_local","2020",FALSE,4.17559237213745,-1.56821876119965,2.2035981473172,-27.3027563893545,38.3647389540284,2.2035981473172,3.96718196812706,0.760423628408341,4.10684611469087,-1.49920155340056,-26.7425759137535,1.56821876120059,0,0,-1,-3,-4,30,32,17.9695685227712
"shuffle","2026-06-04_shuffle_3","34UFD","34UFD_shuffle_30.0_32x32_local","2020",FALSE,2.98592780622343,-1.38664487748863,1.90380053201618,-31.7123345405765,43.5395971599942,1.90380053201618,3.05817954625157,0.692350944194012,2.62673680136911,-1.15079581847066,-30.4642192214735,1.38664487748804,0,0,-2,-2,-3,30,32,19.0263490557671
"shuffle","2026-06-04_shuffle_3","32UQU","32UQU_shuffle_50.0_32x32_local","2020",FALSE,5.02458927618754,-4.4078403616436,5.2210156380137,-46.7306996276425,55.3517581204476,5.2210156380137,8.18076749090463,0.59571854792442,4.52123029281898,-4.02951137430074,-47.124700185897,4.40784036164317,0,-1,-2,-9,-12,50,32,32.1048553188642
"shuffle","2026-06-04_shuffle_3","55HEV","55HEV_shuffle_50.0_32x32_local","2020",FALSE,3.66883813621339,-2.07497299712372,3.08129169065183,-36.1253695317481,53.6454214653403,3.08129169065183,5.00863115874923,0.582049581259505,3.24697153779317,-2.35907613029826,-42.0809145759798,2.07497299712503,0,0,-1,-4,-7,50,32,14.2840654333433
"shuffle","2026-06-04_shuffle_3","34UFD","34UFD_shuffle_50.0_32x32_local","2020",FALSE,2.6655197765111,-1.70705290720097,2.49223725959836,-39.040012154853,56.9970459011923,2.49223725959836,3.69942069207144,0.50626572353692,2.31160936285496,-1.46592325698481,-38.8063692497509,1.70705290720122,0,0,-2,-3,-4,50,32,19.221030429999
"shuffle","2026-06-04_shuffle_3","32UQU","32UQU_shuffle_65.0_32x32_local","2020",FALSE,4.40312611311193,-5.02930352471921,6.10295119688231,-53.319279526326,64.7017940362352,6.10295119688231,9.1271697390409,0.454829150597976,3.74264647310564,-4.80809519401408,-56.23015384154,5.02930352472181,0,-2,-2,-10,-14,65,32,31.3176816741625
"shuffle","2026-06-04_shuffle_3","55HEV","55HEV_shuffle_65.0_32x32_local","2020",FALSE,3.44694062174014,-2.29687051159696,3.61892967931366,-39.9886148460891,63.0057220772699,3.61892967931366,5.57234787873522,0.43019885810718,2.8167427204038,-2.78930494768764,-49.7552841650604,2.2968705115963,0,0,-1,-4,-8,65,32,14.9061189492544
"shuffle","2026-06-04_shuffle_3","34UFD","34UFD_shuffle_65.0_32x32_local","2020",FALSE,2.50850916790218,-1.86406351580989,2.85791605561623,-42.6308182995692,65.3600583075961,2.85791605561623,4.05659770918855,0.363093344300277,2.14151759557549,-1.63601502426429,-43.3090905865872,1.86406351581125,0,0,-2,-3,-4,65,32,17.494095269839
"shuffle","2026-06-04_shuffle_3","32UQU","32UQU_shuffle_80.0_32x32_local","2020",FALSE,4.01046432481238,-5.42196531301875,6.84808058067046,-57.4821707789114,72.6014488695946,6.84808058067046,9.87167597280284,0.280267164116433,3.22127733842866,-5.32946432869106,-62.3275095444003,5.42196531301994,0,-2,-2,-10,-16,80,32,29.8611197034518
"shuffle","2026-06-04_shuffle_3","55HEV","55HEV_shuffle_80.0_32x32_local","2020",FALSE,3.30684386617346,-2.43696726716365,4.09575798381622,-42.4277054135621,71.3073234606274,4.09575798381622,6.04715096469705,0.254131494387207,2.53424483666576,-3.07180283142568,-54.7944472343644,2.43696726716611,0,0,-1,-4,-9,80,32,15.448167626063
"shuffle","2026-06-04_shuffle_3","34UFD","34UFD_shuffle_80.0_32x32_local","2020",FALSE,2.41057022605558,-1.96200245765648,3.18274838999161,-44.8706653857348,72.7889190235172,3.18274838999161,4.36138348279167,0.209981841786988,2.03081050331998,-1.74672211651979,-46.2397626256336,1.96200245765542,0,0,-2,-3,-5,80,32,19.6827716271083
"shuffle","2026-06-04_shuffle_3","32UQU","32UQU_shuffle_100.0_32x32_local","2020",FALSE,3.82622472848806,-5.60620490934308,7.72723460107072,-59.4354278229437,81.9219956868662,7.72723460107072,10.6306767918467,0.00563611221776207,2.95832966738772,-5.592411999732,-65.4026541491315,5.60620490934431,0,-2,-2,-10,-17,100,32,33.7111867626508
"shuffle","2026-06-04_shuffle_3","55HEV","55HEV_shuffle_100.0_32x32_local","2020",FALSE,3.25442402037189,-2.48938711296522,4.67456670876666,-43.3403371938329,81.3844083701752,4.67456670876666,6.58189465943217,0.00417152152872367,2.41023845792309,-3.19580921016834,-57.0064580142314,2.48938711296586,0,0,-1,-4,-9,100,32,16.3944332639376
"shuffle","2026-06-04_shuffle_3","34UFD","34UFD_shuffle_100.0_32x32_local","2020",FALSE,2.37058104258704,-2.00199164112503,3.58691068275298,-45.7852112689285,82.0320425115929,3.58691068275298,4.7097907949979,0.00133591807134908,1.98100996737318,-1.7965226524666,-47.5580976595987,2.00199164112449,0,0,-2,-3,-5,100,32,20.082974867026
"shuffle","2026-06-04_shuffle_3","32UQU","32UQU_shuffle_2.5_64x64_local","2020",FALSE,9.09708399190113,-0.335345645930008,0.426944372760065,-3.5552414256558,4.52634569409028,0.426944372760065,1.92190016586464,0.975205281285018,8.31745891354172,-0.233282753578003,-2.72821659991259,0.335345645930077,0,0,0,-1,-1,2.5,64,31.1537021795909
"shuffle","2026-06-04_shuffle_3","55HEV","55HEV_shuffle_2.5_64x64_local","2020",FALSE,5.31664361396468,-0.427167519372432,0.693435994316898,-7.43700496858523,12.0727506218335,0.693435994316898,1.51521375657748,0.966675349549605,5.65088145398823,0.0448337858968006,0.799739648165786,0.448045820756876,0,0,-1,-1,0,2.5,64,14.2915967901548
"shuffle","2026-06-04_shuffle_3","34UFD","34UFD_shuffle_2.5_64x64_local","2020",FALSE,3.72253391698708,-0.650038766724991,0.751357036525171,-14.8662769894346,17.183408736097,0.751357036525171,1.41191921008967,0.947573941265009,3.24189410775214,-0.535638512087636,-14.1795866771458,0.650039018163375,0,0,-1,-1,-1,2.5,64,19.1465432683627
"shuffle","2026-06-04_shuffle_3","32UQU","32UQU_shuffle_5.0_64x64_local","2020",FALSE,8.76981380758104,-0.662615830250099,0.827087518911008,-7.02486904956609,8.76855222533296,0.827087518911008,2.72748023629847,0.950944372615833,8.08014478902365,-0.470596878096073,-5.50357964743181,0.662615830250372,0,0,0,-2,-1,5,64,31.8314111153285
"shuffle","2026-06-04_shuffle_3","55HEV","55HEV_shuffle_5.0_64x64_local","2020",FALSE,5.17087250766543,-0.572938625671682,0.858413811891707,-9.97488622747959,14.9450215538855,0.858413811891707,1.94706764355158,0.943983776000816,5.49325997208153,-0.112787696009899,-2.01189327468378,0.577852174131728,0,0,-1,-1,0,5,64,14.8144462823868
"shuffle","2026-06-04_shuffle_3","34UFD","34UFD_shuffle_5.0_64x64_local","2020",FALSE,3.64443648298321,-0.728136200728862,0.868783545193952,-16.6523521367909,19.8689331896115,0.868783545193952,1.64150552867485,0.924558962189133,3.18837677679003,-0.58915584304974,-15.5963138466487,0.728136200728883,0,0,-1,-1,-1,5,64,17.0602692087491
"shuffle","2026-06-04_shuffle_3","32UQU","32UQU_shuffle_10.0_64x64_local","2020",FALSE,8.17390172552548,-1.25852791230566,1.54660629711576,-13.3425634818203,16.3966905293701,1.54660629711576,3.85402517949463,0.904809009406882,7.62577142740535,-0.924970239714376,-10.8174270223971,1.25852791230611,0,-1,-1,-3,-2,10,64,30.7512130975723
"shuffle","2026-06-04_shuffle_3","55HEV","55HEV_shuffle_10.0_64x64_local","2020",FALSE,4.91468061521263,-0.829130518124478,1.16500653750327,-14.4351981441764,20.2828141535081,1.16500653750327,2.55351535849529,0.902883787297102,5.22005229040304,-0.385995377688396,-6.88533884371711,0.829247721511484,0,0,-1,-2,-1,10,64,16.590430589517
"shuffle","2026-06-04_shuffle_3","34UFD","34UFD_shuffle_10.0_64x64_local","2020",FALSE,3.49086426513563,-0.881708418576434,1.10037182329762,-20.1645228645556,25.1653180608417,1.10037182329762,2.03484521821795,0.876427059845414,3.07754140891479,-0.699991210924986,-18.5303816371724,0.881708418576891,0,0,-1,-2,-2,10,64,16.7951706250509
"shuffle","2026-06-04_shuffle_3","32UQU","32UQU_shuffle_15.0_64x64_local","2020",FALSE,7.64093412266659,-1.79149551516455,2.17027583964669,-18.9929380228749,23.0086618504129,2.17027583964669,4.69812666419874,0.861659680750566,7.18709696916422,-1.3636446979555,-15.9476774184295,1.79149551516453,0,-1,-1,-4,-3,15,64,29.410882127285
"shuffle","2026-06-04_shuffle_3","55HEV","55HEV_shuffle_15.0_64x64_local","2020",FALSE,4.68263350643888,-1.06117762689822,1.45856304017193,-18.4751483338152,25.3936455484482,1.45856304017193,3.0424421880279,0.861201458197963,4.93543647722807,-0.67061119086336,-11.9622812820582,1.06117762689777,0,0,-1,-2,-2,15,64,16.2004529635112
"shuffle","2026-06-04_shuffle_3","34UFD","34UFD_shuffle_15.0_64x64_local","2020",FALSE,3.3544215690166,-1.01815111469546,1.30953358368074,-23.2849443186639,29.9488122532253,1.30953358368074,2.34365505997062,0.830382835393426,2.97605641226467,-0.801476207575103,-21.2169235380183,1.01815111469594,0,0,-1,-2,-2,15,64,20.0685904582342
"shuffle","2026-06-04_shuffle_3","32UQU","32UQU_shuffle_20.0_64x64_local","2020",FALSE,7.13992871896773,-2.29250091886341,2.74338151907724,-24.3044582030992,29.0845691344912,2.74338151907724,5.41375798092379,0.819680430114409,6.75913685457518,-1.79160481254454,-20.9526247229971,2.29250091886436,0,-1,-1,-6,-4,20,64,28.6792066375415
"shuffle","2026-06-04_shuffle_3","55HEV","55HEV_shuffle_20.0_64x64_local","2020",FALSE,4.47684998654401,-1.2669611467931,1.72463798158215,-22.0578483063213,30.0260217745034,1.72463798158215,3.41465158131182,0.824779670012413,4.70112921828069,-0.904918449810746,-16.1418258171683,1.26698341393278,0,0,-1,-3,-2,20,64,14.1565822442373
"shuffle","2026-06-04_shuffle_3","34UFD","34UFD_shuffle_20.0_64x64_local","2020",FALSE,3.23248836780337,-1.1400843159087,1.50498275704617,-26.073536070779,34.4187018926469,1.50498275704617,2.60226622375866,0.785472871405977,2.88828160193513,-0.889251017904644,-23.5405251892269,1.14008431590817,0,0,-1,-2,-2,20,64,20.3424756844838
"shuffle","2026-06-04_shuffle_3","32UQU","32UQU_shuffle_25.0_64x64_local","2020",FALSE,6.70568084404914,-2.726748793782,3.24415237125584,-28.9082335991745,34.3936026646236,3.24415237125584,6.02204886733885,0.779095511986646,6.35378222757551,-2.19695943954421,-25.6932032924373,2.72674879378371,0,-1,-1,-6,-6,25,64,30.1570936918259
"shuffle","2026-06-04_shuffle_3","55HEV","55HEV_shuffle_25.0_64x64_local","2020",FALSE,4.27623561077044,-1.46757552256666,1.98034498702383,-25.5505532563362,34.4778917873866,1.98034498702383,3.76050457749225,0.786502872401209,4.43465529121368,-1.17139237687776,-20.8951554861922,1.46757552256709,0,0,-1,-3,-3,25,64,17.266314570109
"shuffle","2026-06-04_shuffle_3","34UFD","34UFD_shuffle_25.0_64x64_local","2020",FALSE,3.11010773250581,-1.26246495120626,1.69021015899738,-28.8723605649591,38.6548213433581,1.69021015899738,2.83744211320652,0.739925136599558,2.78853768037607,-0.988994939463707,-26.1809768172341,1.26246495120589,0,0,-2,-2,-2,25,64,19.9040348291397
"shuffle","2026-06-04_shuffle_3","32UQU","32UQU_shuffle_30.0_64x64_local","2020",FALSE,6.29751724525476,-3.13491239257637,3.7142580905482,-33.2354707423739,39.3775329704155,3.7142580905482,6.57149773285798,0.738623834493822,5.954089508745,-2.59665215837472,-30.3675664575351,3.13491239257701,0,-1,-1,-7,-7,30,64,30.8390302181244
"shuffle","2026-06-04_shuffle_3","55HEV","55HEV_shuffle_30.0_64x64_local","2020",FALSE,4.09892127162983,-1.64488986170728,2.23555720058967,-28.6376035618638,38.9211474523332,2.23555720058967,4.09575586319809,0.743207466484874,4.20026078637057,-1.40578688172086,-25.0762563030338,1.64488996201072,0,0,-1,-3,-4,30,64,17.8398848136266
"shuffle","2026-06-04_shuffle_3","34UFD","34UFD_shuffle_30.0_64x64_local","2020",FALSE,3.01194895833557,-1.3606237253765,1.85629082684109,-31.1172351792997,42.4530582134361,1.85629082684109,3.03402417402211,0.696392550755236,2.69809395947582,-1.07943866036395,-28.5752306861546,1.36062372537605,0,0,-2,-2,-3,30,64,18.472436161836
"shuffle","2026-06-04_shuffle_3","32UQU","32UQU_shuffle_50.0_64x64_local","2020",FALSE,5.09371437047009,-4.33871526736105,5.1909618062166,-45.9978545714197,55.0331357405195,5.1909618062166,8.20915182657388,0.580391788543457,4.68041752513133,-3.87032414198839,-45.2630227021241,4.33871526735798,0,-2,-2,-9,-11,50,64,30.2825993577639
"shuffle","2026-06-04_shuffle_3","55HEV","55HEV_shuffle_50.0_64x64_local","2020",FALSE,3.54931270645113,-2.19449842688598,3.10202925937164,-38.2063124281559,54.006463432745,3.10202925937164,5.11348086744798,0.567794886194335,3.37314922215131,-2.23289844594013,-39.830172309261,2.19449842688684,0,0,-1,-4,-7,50,64,15.8620840509733
"shuffle","2026-06-04_shuffle_3","34UFD","34UFD_shuffle_50.0_64x64_local","2020",FALSE,2.6707938245866,-1.70177885912547,2.45484896851378,-38.9193955646441,56.1419819882732,2.45484896851378,3.68944641150695,0.513173376665918,2.39031039665419,-1.38722222318558,-36.7229713887797,1.70177885912533,0,0,-2,-3,-4,50,64,16.9244635780652
"shuffle","2026-06-04_shuffle_3","32UQU","32UQU_shuffle_65.0_64x64_local","2020",FALSE,4.50545632026814,-4.926973317563,6.04442591261943,-52.2344030831901,64.0813252226842,6.04442591261943,9.10135942651739,0.446586614059168,3.98161281553933,-4.56912885158039,-53.4354682839984,4.92697331756482,0,-2,-2,-10,-14,65,64,29.7509911735853
"shuffle","2026-06-04_shuffle_3","55HEV","55HEV_shuffle_65.0_64x64_local","2020",FALSE,3.28037072880605,-2.46344040453106,3.64960074911202,-42.8886038789339,63.5397067276416,3.64960074911202,5.68234975046836,0.419509443661229,2.92074137434816,-2.68530629374327,-47.900168759312,2.46344040453171,0,0,-1,-4,-8,65,64,17.4995501995087
"shuffle","2026-06-04_shuffle_3","34UFD","34UFD_shuffle_65.0_64x64_local","2020",FALSE,2.50167829897504,-1.87089438473702,2.83022625137051,-42.7870391201534,64.7267971533821,2.83022625137051,4.05532792485251,0.372315675376332,2.2149792901801,-1.56255332965967,-41.364390116794,1.87089438473639,0,0,-2,-3,-4,65,64,18.0576160550117
"shuffle","2026-06-04_shuffle_3","32UQU","32UQU_shuffle_80.0_64x64_local","2020",FALSE,4.1198722369824,-5.31255740084874,6.7851320357065,-56.3222584724236,71.9340858742589,6.7851320357065,9.82166719354266,0.286281419536696,3.50574768091488,-5.04499398620485,-59.0006596223627,5.31255740085084,0,-2,-2,-10,-16,80,64,30.2460923353831
"shuffle","2026-06-04_shuffle_3","55HEV","55HEV_shuffle_80.0_64x64_local","2020",FALSE,3.12840153428946,-2.61540959904765,4.10292480959736,-45.5343941214884,71.4320982071289,4.10292480959736,6.12625312329841,0.260647654975263,2.64355443244751,-2.96249323564393,-52.8445958907178,2.61540959904653,0,0,-1,-5,-9,80,64,17.8321899970373
"shuffle","2026-06-04_shuffle_3","34UFD","34UFD_shuffle_80.0_64x64_local","2020",FALSE,2.40313629962784,-1.96943638408422,3.15776636446267,-45.0406780296739,72.2175843119868,3.15776636446267,4.3557478151934,0.227576605969142,2.10993928334845,-1.66759333649132,-44.145041335528,1.96943638408538,0,0,-2,-3,-5,80,64,19.3911638776461
"shuffle","2026-06-04_shuffle_3","32UQU","32UQU_shuffle_100.0_64x64_local","2020",FALSE,3.92359790890148,-5.50883172892965,7.69291164440599,-58.4031044009604,81.5581132304621,7.69291164440599,10.5947971529075,0.0318773820117418,3.24942167988186,-5.30131998723787,-61.998364511737,5.50883172892979,0,-2,-2,-10,-16,100,64,31.6600162784259
"shuffle","2026-06-04_shuffle_3","55HEV","55HEV_shuffle_100.0_64x64_local","2020",FALSE,3.06217564441238,-2.68163548892473,4.68917803088297,-46.6873897256214,81.6387921195207,4.68917803088297,6.65573299174018,0.0224356411499926,2.51233389122081,-3.09371377687063,-55.1852920280979,2.68163548892362,0,0,-1,-5,-9,100,64,16.021778245767
"shuffle","2026-06-04_shuffle_3","34UFD","34UFD_shuffle_100.0_64x64_local","2020",FALSE,2.34743649310778,-2.02513619060429,3.60688872147955,-46.3145232130266,82.4889368886945,3.60688872147955,4.74692113083834,0.0015410423690287,2.04600882439943,-1.73152379544034,-45.8374280170686,2.02513619060383,0,0,-2,-3,-5,100,64,18.5802059292793
